venue,headliner,support,date
Howard Theatre,Los Cafres,"      Los Cafres     ","        Saturday 09 July 2016"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Friday 11 November 2016"
Howard Theatre,Stephanie Mills,"      Stephanie Mills     ","        Friday 18 November 2016"
Howard Theatre,Arrested Development,"      Arrested Development     ","        Thursday 04 February 2016"
Howard Theatre,Devin The Dude,"      Devin The Dude     ","        Friday 08 April 2016"
Howard Theatre,?uestlove (DJ Set) and ?uestlove,"      ?uestlove (DJ Set) and ?uestlove     ","        Sunday 22 May 2016"
Howard Theatre,Buckethead,"      Buckethead     ","        Wednesday 11 May 2016"
Howard Theatre,Los Autﾌｩnticos Decadentes,"      Los Autﾌｩnticos Decadentes     ","        Saturday 04 June 2016"
Howard Theatre,Jeffrey Osborne,"      Jeffrey Osborne     ","        Saturday 29 October 2016"
Howard Theatre,Rasputina and Eliza Rickman,"      Rasputina and Eliza Rickman     ","        Saturday 17 December 2016"
Howard Theatre,Jadakiss,"      Jadakiss     ","        Monday 22 February 2016"
Howard Theatre,Mya,"      Mya     ","        Friday 13 May 2016"
Howard Theatre,Maysa,"      Maysa     ","        Sunday 14 February 2016"
Howard Theatre,?uestlove (DJ Set) and ?uestlove,"      ?uestlove (DJ Set) and ?uestlove     ","        Saturday 24 September 2016"
Howard Theatre,Buika,"      Buika     ","        Tuesday 11 October 2016"
Howard Theatre,Jeffrey Osborne,"      Jeffrey Osborne     ","        Friday 28 October 2016"
Howard Theatre,Peter Hook,"      Peter Hook     ","        Wednesday 23 November 2016"
Howard Theatre,Lizz Wright and Los Van Van,"      Lizz Wright and Los Van Van     ","        Thursday 08 December 2016"
Howard Theatre,Afro-Cuban All Stars,"      Afro-Cuban All Stars     ","        Thursday 05 May 2016"
Howard Theatre,Backyard Band and Big G,"      Backyard Band and Big G     ","        Friday 06 May 2016"
Howard Theatre,Joe Budden,"      Joe Budden     ","        Wednesday 15 June 2016"
Howard Theatre,Zion I and The Grouch & Eligh,"      Zion I and The Grouch & Eligh     ","        Monday 25 July 2016"
Howard Theatre,Rachael Yamagata,"      Rachael Yamagata     ","        Saturday 24 September 2016"
Howard Theatre,Big Freedia,"      Big Freedia     ","        Tuesday 18 October 2016"
Howard Theatre,"Hiromi, Simon Phillips, and Anthony Jackson","      Hiromi, Simon Phillips, and Anthony Jackson     ","        Saturday 02 April 2016"
Howard Theatre,El Gran Combo de Puerto Rico,"      El Gran Combo de Puerto Rico     ","        Saturday 16 April 2016"
Howard Theatre,Barrington Levy,"      Barrington Levy     ","        Monday 12 December 2016"
Howard Theatre,Rare Essence and Junkyard Band,"      Rare Essence and Junkyard Band     ","        Sunday 17 January 2016"
Howard Theatre,Keith Sweat,"      Keith Sweat     ","        Thursday 17 March 2016"
Howard Theatre,Protoje,"      Protoje     ","        Saturday 02 April 2016"
Howard Theatre,Ronnie Laws and The Delfonics,"      Ronnie Laws and The Delfonics     ","        Saturday 18 June 2016"
Howard Theatre,Manu Dibango,"      Manu Dibango     ","        Sunday 18 September 2016"
Howard Theatre,Gerald Albright,"      Gerald Albright     ","        Sunday 13 November 2016"
Howard Theatre,Dave East,"      Dave East     ","        Tuesday 06 December 2016"
Howard Theatre,Keith Sweat,"      Keith Sweat     ","        Friday 18 March 2016"
Howard Theatre,AraabMuzik,"      AraabMuzik     ","        Saturday 10 September 2016"
Howard Theatre,"Yacht Rock Revue, Ambrosia, Player, Robbie Dupree, and Matthew Wilder","      Yacht Rock Revue, Ambrosia, Player, Robbie Dupree, and Matthew Wilder     ","        Sunday 02 October 2016"
Howard Theatre,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Friday 08 January 2016"
Howard Theatre,Elle Varner,"      Elle Varner     ","        Saturday 30 January 2016"
Howard Theatre,Living Colour,"      Living Colour     ","        Wednesday 30 March 2016"
Howard Theatre,Rare Essence and Sugar Bear,"      Rare Essence and Sugar Bear     ","        Sunday 03 July 2016"
Howard Theatre,Bunny Wailer,"      Bunny Wailer     ","        Thursday 28 April 2016"
Howard Theatre,Bersuit Vergarabat and Caramelos de Cianuro,"      Bersuit Vergarabat and Caramelos de Cianuro     ","        Tuesday 24 May 2016"
Howard Theatre,Aterciopelados,"      Aterciopelados     ","        Thursday 14 July 2016"
Howard Theatre,Aaron Carter,"      Aaron Carter     ","        Thursday 20 October 2016"
Howard Theatre,Gianmarco,"      Gianmarco     ","        Friday 19 February 2016"
Howard Theatre,The-Dream,"      The-Dream     ","        Friday 26 February 2016"
Howard Theatre,Rare Essence,"      Rare Essence     ","        Friday 27 May 2016"
Howard Theatre,Felly and Peter $un,"      Felly and Peter $un     ","        Wednesday 22 June 2016"
Howard Theatre,Stanley Clarke,"      Stanley Clarke     ","        Tuesday 20 September 2016"
Howard Theatre,Backyard Band,"      Backyard Band     ","        Saturday 02 July 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 07 August 2016"
Howard Theatre,Walter Beasley,"      Walter Beasley     ","        Saturday 08 October 2016"
Howard Theatre,"Etana, Iba MaHr, and Fyakin","      Etana, Iba MaHr, and Fyakin     ","        Friday 09 December 2016"
Howard Theatre,Lisa Fischer and JC Maillard,"      Lisa Fischer and JC Maillard, Grand Baton    ","        Friday 08 April 2016"
Howard Theatre,Junkyard Band,"      Junkyard Band     ","        Saturday 12 March 2016"
Howard Theatre,White Ford Bronco,"      White Ford Bronco     ","        Friday 01 April 2016"
Howard Theatre,Jesse Royal,"      Jesse Royal     ","        Wednesday 24 August 2016"
Howard Theatre,Richard Bona,"      Richard Bona     ","        Tuesday 06 September 2016"
Howard Theatre,Joe Budden,"      Joe Budden     ","        Friday 23 December 2016"
Howard Theatre,Freddie Jackson,"      Freddie Jackson     ","        Thursday 29 December 2016"
Howard Theatre,Damien Escobar,"      Damien Escobar     ","        Sunday 08 May 2016"
Howard Theatre,Freshlyground,"      Freshlyground     ","        Tuesday 07 June 2016"
Howard Theatre,Cubanismo!,"      Cubanismo!     ","        Thursday 23 June 2016"
Howard Theatre,Backyard Band,"      Backyard Band     ","        Friday 28 October 2016"
Howard Theatre,Darlene Love,"      Darlene Love     ","        Wednesday 21 December 2016"
Howard Theatre,Bootsy Collins,"      Bootsy Collins     ","        Thursday 07 January 2016"
Howard Theatre,Maxi Priest,"      Maxi Priest     ","        Wednesday 10 August 2016"
Howard Theatre,Walter Beasley,"      Walter Beasley     ","        Saturday 08 October 2016"
Howard Theatre,Edwin McCain and Edwin Mccain Band,"      Edwin McCain and Edwin Mccain Band     ","        Saturday 12 March 2016"
Howard Theatre,Lisa Fischer and JC Maillard,"      Lisa Fischer and JC Maillard, Grand Baton    ","        Saturday 09 April 2016"
Howard Theatre,Pussy Riot,"      Pussy Riot     ","        Tuesday 23 February 2016"
Howard Theatre,Gato Barbieri,"      Gato Barbieri     ","        Sunday 13 March 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 15 May 2016"
Howard Theatre,Todrick Hall,"      Todrick Hall     ","        Monday 01 August 2016"
Howard Theatre,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Friday 19 August 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 04 September 2016"
Howard Theatre,Peter Cincotti,"      Peter Cincotti     ","        Wednesday 28 September 2016"
Howard Theatre,Eva Ayllﾌ_n,"      Eva Ayllﾌ_n     ","        Wednesday 02 November 2016"
Howard Theatre,Todos Tus Muertos,"      Todos Tus Muertos     ","        Wednesday 16 November 2016"
Howard Theatre,Sebastian Bach,"      Sebastian Bach     ","        Sunday 27 November 2016"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Saturday 14 May 2016"
Howard Theatre,Jacob Collier and Ghostnote,"      Jacob Collier and Ghostnote     ","        Monday 03 October 2016"
Howard Theatre,Martin Barre,"      Martin Barre     ","        Sunday 23 October 2016"
Howard Theatre,Ronnie Laws,"      Ronnie Laws     ","        Friday 02 December 2016"
Howard Theatre,"Peter Noone, Herman's Hermits, and Herman's Hermits starring Peter Noone","      Peter Noone, Herman's Hermits, and Herman's Hermits starring Peter Noone     ","        Friday 20 May 2016"
Howard Theatre,"Dizzy Gillespie Alumni All-Stars, Cyrus Chestnut, and The Dizzy Gillespie Afro","      Dizzy Gillespie Alumni All-Stars, Cyrus Chestnut, and The Dizzy Gillespie Afro     ","        Sunday 07 August 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 14 February 2016"
Howard Theatre,Walter Trout,"      Walter Trout     ","        Monday 25 April 2016"
Howard Theatre,DJ Super Nova,"      DJ Super Nova     ","        Friday 29 April 2016"
Howard Theatre,Ha-Ash,"      Ha-Ash     ","        Friday 15 July 2016"
Howard Theatre,Tarrus Riley,"      Tarrus Riley     ","        Monday 18 July 2016"
Howard Theatre,Here Come the Mummies,"      Here Come the Mummies     ","        Thursday 11 August 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 27 November 2016"
Howard Theatre,Mosh Ben Ari,"      Mosh Ben Ari     ","        Sunday 20 March 2016"
Howard Theatre,King Yellowman & the Sagittarius Band and Yellowman & the Sagittarius Band,"      King Yellowman & the Sagittarius Band and Yellowman & the Sagittarius Band     ","        Wednesday 09 November 2016"
Howard Theatre,Viper,"      Viper     ","        Thursday 21 January 2016"
Howard Theatre,Delta Deep,"      Delta Deep     ","        Monday 28 March 2016"
Howard Theatre,Gato Barbieri,"      Gato Barbieri     ","        Monday 04 April 2016"
Howard Theatre,Duncan Trussell,"      Duncan Trussell     ","        Tuesday 05 April 2016"
Howard Theatre,Be'la Dona,"      Be'la Dona     ","        Sunday 12 June 2016"
Howard Theatre,Ronnie Laws,"      Ronnie Laws     ","        Friday 17 June 2016"
Howard Theatre,Randy Bachman,"      Randy Bachman     ","        Saturday 25 June 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 17 July 2016"
Howard Theatre,Be'la Dona and The Go,"      Be'la Dona and The Go     ","        Sunday 28 August 2016"
Howard Theatre,Throwing Shade,"      Throwing Shade     ","        Friday 09 September 2016"
Howard Theatre,The Temptations Review,"      The Temptations Review     ","        Sunday 11 September 2016"
Howard Theatre,Meyhem Lauren and Retch,"      Meyhem Lauren and Retch     ","        Monday 07 November 2016"
Howard Theatre,Particle and Stratosphere All Stars,"      Particle and Stratosphere All Stars, Turbo Suit    ","        Friday 29 January 2016"
Howard Theatre,"Dizzy Gillespie Alumni All-Stars, Cyrus Chestnut, and Sharel","      Dizzy Gillespie Alumni All-Stars, Cyrus Chestnut, and Sharel     ","        Thursday 16 June 2016"
Howard Theatre,Felly and Peter $un,"      Felly and Peter $un     ","        Wednesday 22 June 2016"
Howard Theatre,Elise Testone,"      Elise Testone     ","        Friday 15 January 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 07 February 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir, The Musical Box    ","        Sunday 06 March 2016"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Saturday 09 April 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 10 April 2016"
Howard Theatre,KIM TAEWOO,"      KIM TAEWOO     ","        Friday 01 July 2016"
Howard Theatre,Eric Gales,"      Eric Gales     ","        Friday 05 August 2016"
Howard Theatre,COCOA BROWN,"      COCOA BROWN     ","        Saturday 03 September 2016"
Howard Theatre,The Chuck Brown Band and The Go,"      The Chuck Brown Band and The Go     ","        Sunday 16 October 2016"
Howard Theatre,The CrossRhodes,"      The CrossRhodes     ","        Saturday 22 October 2016"
Howard Theatre,Sir Joe Quarterman,"      Sir Joe Quarterman     ","        Sunday 30 October 2016"
Howard Theatre,Eric Gales,"      Eric Gales     ","        Tuesday 01 November 2016"
Howard Theatre,Sugar Bear and The Go,"      Sugar Bear and The Go     ","        Sunday 06 November 2016"
Howard Theatre,Mighty Mystic,"      Mighty Mystic     ","        Monday 12 December 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 18 December 2016"
Howard Theatre,Shamain and MAJAH HYPE,"      Shamain and MAJAH HYPE     ","        Saturday 23 January 2016"
Howard Theatre,Pressing Strings,"      Pressing Strings     ","        Saturday 24 September 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 10 January 2016"
Howard Theatre,The Good Company,"      The Good Company     ","        Thursday 14 January 2016"
Howard Theatre,Roosevelt Collier,"      Roosevelt Collier     ","        Sunday 24 January 2016"
Howard Theatre,Butch Trucks,"      Butch Trucks     ","        Friday 05 February 2016"
Howard Theatre,Dream,"      Dream     ","        Friday 26 February 2016"
Howard Theatre,Mark Farner,"      Mark Farner     ","        Thursday 10 March 2016"
Howard Theatre,Marcus Johnson,"      Marcus Johnson     ","        Sunday 13 March 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 27 March 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 27 March 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 03 April 2016"
Howard Theatre,MAJAH HYPE,"      MAJAH HYPE, Shamain    ","        Saturday 30 April 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 01 May 2016"
Howard Theatre,Tatran,"      Tatran     ","        Tuesday 31 May 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 26 June 2016"
Howard Theatre,E Jake,"      E Jake     ","        Saturday 13 August 2016"
Howard Theatre,Angela Stribling,"      Angela Stribling     ","        Sunday 14 August 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 21 August 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 18 September 2016"
Howard Theatre,Judge John Hodgman,"      Judge John Hodgman     ","        Wednesday 21 September 2016"
Howard Theatre,Ze Paulo Becker,"      Ze Paulo Becker     ","        Tuesday 04 October 2016"
Howard Theatre,Sonja,"      Sonja     ","        Sunday 16 October 2016"
Howard Theatre,Substantial,"      Substantial, DJ Jav and Precious Joubert    ","        Wednesday 19 October 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 23 October 2016"
Howard Theatre,Nick Howard,"      Nick Howard, Tiffany Thompson and Taylor Carson    ","        Thursday 10 November 2016"
Howard Theatre,Be'la Dona,"      Be'la Dona     ","        Sunday 11 December 2016"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 25 December 2016"
Howard Theatre,The Risk,"      The Risk     ","        Saturday 26 March 2016"
Howard Theatre,Dwele,"      Dwele     ","        Saturday 11 February 2017"
Howard Theatre,Ginuwine,"      Ginuwine     ","        Friday 27 January 2017"
Howard Theatre,Jidenna,"      Jidenna     ","        Thursday 27 July 2017"
Howard Theatre,Marsha Ambrosius and Eric Benﾌｩt,"      Marsha Ambrosius and Eric Benﾌｩt     ","        Saturday 06 May 2017"
Howard Theatre,T.I.,"      T.I.     ","        Thursday 04 May 2017"
Howard Theatre,Amine and Towkio,"      Amine and Towkio     ","        Thursday 26 October 2017"
Howard Theatre,Talib Kweli,"      Talib Kweli     ","        Friday 01 September 2017"
Howard Theatre,La Oreja de Van Gogh,"      La Oreja de Van Gogh     ","        Friday 19 May 2017"
Howard Theatre,Residente Calle 13,"      Residente Calle 13, PJ Sin Suela    ","        Thursday 17 August 2017"
Howard Theatre,Jon B,"      Jon B     ","        Friday 25 August 2017"
Howard Theatre,George Clinton and George Clinton & Parliament Funkadelic,"      George Clinton and George Clinton & Parliament Funkadelic     ","        Thursday 23 February 2017"
Howard Theatre,DMX,"      DMX     ","        Thursday 18 May 2017"
Howard Theatre,Ro James,"      Ro James     ","        Thursday 02 March 2017"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Friday 18 August 2017"
Howard Theatre,Rosana and Lalah Hathaway,"      Rosana and Lalah Hathaway     ","        Friday 09 June 2017"
Howard Theatre,Chrisette Michele,"      Chrisette Michele     ","        Wednesday 10 May 2017"
Howard Theatre,Goapele,"      Goapele     ","        Saturday 22 April 2017"
Howard Theatre,American Football,"      American Football, Pure Bathing Culture    ","        Saturday 18 November 2017"
Howard Theatre,Ja Rule,"      Ja Rule     ","        Friday 03 March 2017"
Howard Theatre,Marsha Ambrosius and Eric Benﾌｩt,"      Marsha Ambrosius and Eric Benﾌｩt     ","        Tuesday 09 May 2017"
Howard Theatre,Rich Chigga,"      Rich Chigga     ","        Wednesday 01 November 2017"
Howard Theatre,Digable Planets,"      Digable Planets     ","        Tuesday 16 May 2017"
Howard Theatre,"Overkill, Nile, Amorphis, and Swallow the Sun","      Overkill, Nile, Amorphis, and Swallow the Sun     ","        Wednesday 08 March 2017"
Howard Theatre,Nouvelle Vague,"      Nouvelle Vague     ","        Tuesday 21 March 2017"
Howard Theatre,"George Clinton & Parliament Funkadelic, Parliament-Funkadelic, and George Clinton","      George Clinton & Parliament Funkadelic, Parliament-Funkadelic, and George Clinton     ","        Friday 03 November 2017"
Howard Theatre,Sizzla,"      Sizzla     ","        Thursday 14 September 2017"
Howard Theatre,Monsieur Perine,"      Monsieur Perine     ","        Saturday 25 March 2017"
Howard Theatre,Currency and Curren$y,"      Currency and Curren$y     ","        Friday 07 April 2017"
Howard Theatre,Tamar Braxton,"      Tamar Braxton     ","        Saturday 26 August 2017"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Tuesday 18 July 2017"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Saturday 09 September 2017"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Saturday 03 June 2017"
Howard Theatre,Mali Music,"      Mali Music     ","        Friday 14 July 2017"
Howard Theatre,Capleton,"      Capleton     ","        Tuesday 23 May 2017"
Howard Theatre,Sevyn Streeter,"      Sevyn Streeter     ","        Sunday 22 January 2017"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Saturday 28 October 2017"
Howard Theatre,Carl Thomas,"      Carl Thomas     ","        Thursday 06 April 2017"
Howard Theatre,Maysa,"      Maysa     ","        Tuesday 14 February 2017"
Howard Theatre,GZA/Genius,"      GZA/Genius     ","        Monday 06 March 2017"
Howard Theatre,Slick Rick,"      Slick Rick     ","        Saturday 06 May 2017"
Howard Theatre,The Delfonics,"      The Delfonics     ","        Saturday 17 June 2017"
Howard Theatre,Protoje,"      Protoje     ","        Thursday 22 June 2017"
Howard Theatre,Backyard Band,"      Backyard Band     ","        Saturday 07 January 2017"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Tuesday 06 June 2017"
Howard Theatre,Al Jarreau and Take 6,"      Al Jarreau and Take 6     ","        Friday 17 February 2017"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Wednesday 19 July 2017"
Howard Theatre,Morris Day & The Time,"      Morris Day & The Time     ","        Saturday 28 January 2017"
Howard Theatre,Buika,"      Buika     ","        Saturday 18 February 2017"
Howard Theatre,Curren$y and Currency,"      Curren$y and Currency     ","        Friday 14 April 2017"
Howard Theatre,"Joshua Redman, Ron Miles, Scott Colley, and Brian Blade","      Joshua Redman, Ron Miles, Scott Colley, and Brian Blade     ","        Thursday 30 March 2017"
Howard Theatre,Big Daddy Kane,"      Big Daddy Kane     ","        Friday 16 June 2017"
Howard Theatre,Bootsy Collins,"      Bootsy Collins     ","        Saturday 19 August 2017"
Howard Theatre,Richard Smallwood,"      Richard Smallwood     ","        Friday 03 February 2017"
Howard Theatre,KeKe Wyatt,"      KeKe Wyatt     ","        Sunday 19 February 2017"
Howard Theatre,Devin The Dude,"      Devin The Dude     ","        Saturday 08 April 2017"
Howard Theatre,Lizz Wright,"      Lizz Wright     ","        Friday 21 April 2017"
Howard Theatre,Andrﾌｩs Cepeda,"      Andrﾌｩs Cepeda     ","        Friday 15 September 2017"
Howard Theatre,"Draco Rosa, Robi Draco Rosa, and An Evening With Draco Rosa","      Draco Rosa, Robi Draco Rosa, and An Evening With Draco Rosa     ","        Friday 05 May 2017"
Howard Theatre,Morgan Heritage,"      Morgan Heritage     ","        Thursday 07 September 2017"
Howard Theatre,Aterciopelados,"      Aterciopelados     ","        Sunday 08 October 2017"
Howard Theatre,Somi,"      Somi     ","        Friday 17 March 2017"
Howard Theatre,Backyard Band and The Untouchables,"      Backyard Band and The Untouchables     ","        Saturday 22 July 2017"
Howard Theatre,Tasha Cobbs,"      Tasha Cobbs     ","        Wednesday 18 October 2017"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Friday 27 October 2017"
Howard Theatre,Hiromi,"      Hiromi     ","        Tuesday 13 June 2017"
Howard Theatre,Beanie Sigel,"      Beanie Sigel     ","        Saturday 01 July 2017"
Howard Theatre,Meli'sa Morgan,"      Meli'sa Morgan     ","        Saturday 08 April 2017"
Howard Theatre,Lizz Wright,"      Lizz Wright     ","        Wednesday 20 September 2017"
Howard Theatre,"Joshua Redman, Ron Miles, Scott Colley, and Brian Blade","      Joshua Redman, Ron Miles, Scott Colley, and Brian Blade     ","        Thursday 30 March 2017"
Howard Theatre,The Blind Boys of Alabama,"      The Blind Boys of Alabama     ","        Friday 24 March 2017"
Howard Theatre,Leo Dan,"      Leo Dan     ","        Friday 30 June 2017"
Howard Theatre,Ruben Studdard,"      Ruben Studdard     ","        Friday 07 July 2017"
Howard Theatre,"Rare Essence, Sugar Bear, and Trouble Funk","      Rare Essence, Sugar Bear, and Trouble Funk     ","        Monday 03 July 2017"
Howard Theatre,Vanessa Williams,"      Vanessa Williams     ","        Friday 10 March 2017"
Howard Theatre,Beanie Sigel,"      Beanie Sigel     ","        Sunday 07 May 2017"
Howard Theatre,Todrick Hall,"      Todrick Hall     ","        Tuesday 18 April 2017"
Howard Theatre,Pure Bathing Culture,"      Pure Bathing Culture     ","        Saturday 18 November 2017"
Howard Theatre,Al B. Sure,"      Al B. Sure     ","        Wednesday 28 June 2017"
Howard Theatre,Liv Warfield,"      Liv Warfield     ","        Friday 13 January 2017"
Howard Theatre,Darlene Love,"      Darlene Love     ","        Friday 08 December 2017"
Howard Theatre,SuicideGirls: Blackheart Burlesque,"      SuicideGirls: Blackheart Burlesque     ","        Friday 12 May 2017"
Howard Theatre,Ella Baila Sola,"      Ella Baila Sola     ","        Wednesday 22 March 2017"
Howard Theatre,mr eazi,"      mr eazi     ","        Sunday 23 July 2017"
Howard Theatre,Black Tiger Sex Machine,"      Black Tiger Sex Machine     ","        Wednesday 01 February 2017"
Howard Theatre,Yemi Alade,"      Yemi Alade     ","        Friday 04 August 2017"
Howard Theatre,Meyhem Lauren and Retch,"      Meyhem Lauren and Retch     ","        Thursday 12 January 2017"
Howard Theatre,Vanessa Williams,"      Vanessa Williams     ","        Friday 10 March 2017"
Howard Theatre,Rawayana,"      Rawayana     ","        Thursday 16 March 2017"
Howard Theatre,Todrick Hall,"      Todrick Hall     ","        Wednesday 19 April 2017"
Howard Theatre,Black Tiger Sex Machine,"      Black Tiger Sex Machine     ","        Wednesday 01 February 2017"
Howard Theatre,Southern Soul Assembly,"      Southern Soul Assembly     ","        Saturday 11 March 2017"
Howard Theatre,Be'la Dona and The Go,"      Be'la Dona and The Go     ","        Sunday 12 March 2017"
Howard Theatre,Monsieur Perine,"      Monsieur Perine     ","        Thursday 23 March 2017"
Howard Theatre,Los Nocheros,"      Los Nocheros     ","        Thursday 08 June 2017"
Howard Theatre,Elephant Man,"      Elephant Man     ","        Saturday 15 July 2017"
Howard Theatre,Black Anvil,"      Black Anvil     ","        Wednesday 15 February 2017"
Howard Theatre,Rare Essence,"      Rare Essence     ","        Thursday 16 February 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 14 May 2017"
Howard Theatre,Gian Marco,"      Gian Marco     ","        Friday 10 November 2017"
Howard Theatre,"UB40 Legends Ali, Astro & Mickey","      UB40 Legends Ali, Astro & Mickey     ","        Tuesday 12 September 2017"
Howard Theatre,Eric Gales,"      Eric Gales     ","        Monday 16 January 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Tuesday 31 January 2017"
Howard Theatre,Elise Testone,"      Elise Testone     ","        Monday 13 February 2017"
Howard Theatre,Ronnie Laws,"      Ronnie Laws     ","        Sunday 05 March 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 16 April 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Wednesday 31 May 2017"
Howard Theatre,Be'la Dona and The Go,"      Be'la Dona and The Go     ","        Sunday 04 June 2017"
Howard Theatre,Rosana,"      Rosana     ","        Sunday 11 June 2017"
Howard Theatre,Be'la Dona and The Go,"      Be'la Dona and The Go     ","        Sunday 17 September 2017"
Howard Theatre,Be'la Dona and The Go,"      Be'la Dona and The Go     ","        Sunday 17 December 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 15 January 2017"
Howard Theatre,BRADD MARQUIS,"      BRADD MARQUIS     ","        Sunday 22 January 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 19 February 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 11 June 2017"
Howard Theatre,Sweet Micky,"      Sweet Micky     ","        Saturday 09 September 2017"
Howard Theatre,The Sweet Spot DC 2017,"              The Sweet Spot DC 2017        Pages Matam          ","        Saturday 21 January 2017"
Howard Theatre,Lawan Vanida and Flash Frequency,"      Lawan Vanida and Flash Frequency     ","        Wednesday 22 February 2017"
Howard Theatre,Mathias,"      Mathias     ","        Friday 24 February 2017"
Howard Theatre,Flash Frequency and Lawan Vanida,"      Flash Frequency and Lawan Vanida     ","        Monday 27 February 2017"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 19 March 2017"
Howard Theatre,Rhonda Ross,"      Rhonda Ross     ","        Sunday 23 April 2017"
Howard Theatre,"Pages Matam, Sabrina Gilbert, and Ainsley Burrows","      Pages Matam, Sabrina Gilbert, and Ainsley Burrows     ","        Friday 28 April 2017"
Howard Theatre,The Young,"      The Young, Fly    ","        Friday 05 May 2017"
Howard Theatre,Jessica Jolia,"      Jessica Jolia     ","        Saturday 06 May 2017"
Howard Theatre,Jessica Jolia,"      Jessica Jolia     ","        Tuesday 09 May 2017"
Howard Theatre,Luther,"      Luther     ","        Saturday 24 June 2017"
Howard Theatre,Mannywellz,"      Mannywellz     ","        Thursday 27 July 2017"
