venue,headliner,support,date
The Kennedy Center,The Von Trapps,"      The Von Trapps     ","        Thursday 10 December 2015"
The Kennedy Center,We Are the 9,"      We Are the 9     ","        Monday 21 December 2015"
The Kennedy Center,Do You Hear the People Sing,"      Do You Hear the People Sing     ","        Friday 27 March 2015"
The Kennedy Center,Mary Lou Williams Jazz Festival 2015,"              Mary Lou Williams Jazz Festival 2015    ","        Saturday 16 May 2015"
The Kennedy Center,UltraFaux,"      UltraFaux     ","        Tuesday 06 January 2015"
The Kennedy Center,Soule Monde,"      Soule Monde     ","        Friday 09 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 16 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 22 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 23 January 2015"
The Kennedy Center,Sharel,"      Sharel     ","        Friday 23 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 24 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 30 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 31 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Wednesday 04 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 05 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 26 February 2015"
The Kennedy Center,Mary Lou Williams Jazz Festival 2015,"              Mary Lou Williams Jazz Festival 2015    ","        Friday 15 May 2015"
The Kennedy Center,Irene Jalenti,"      Irene Jalenti     ","        Thursday 01 October 2015"
The Kennedy Center,Sarah Elizabeth Charles,"      Sarah Elizabeth Charles, Samora Pinderhughes and Riley Mulherkar    ","        Friday 16 October 2015"
The Kennedy Center,Joey Alexander,"      Joey Alexander     ","        Friday 04 December 2015"
The Kennedy Center,Do You Hear the People Sing,"      Do You Hear the People Sing     ","        Saturday 28 March 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 17 May 2015"
The Kennedy Center,L'orchestre De La Suisse Romande,"      L'orchestre De La Suisse Romande     ","        Saturday 21 February 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 15 November 2015"
The Kennedy Center,The Jive Aces,"      The Jive Aces     ","        Thursday 26 November 2015"
The Kennedy Center,The Von Trapps,"      The Von Trapps     ","        Friday 11 December 2015"
The Kennedy Center,The Von Trapps,"      The Von Trapps     ","        Saturday 12 December 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 13 December 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Monday 14 December 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 20 December 2015"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Thursday 24 December 2015"
The Kennedy Center,Ben Folds,"      Ben Folds     ","        Tuesday 03 May 2016"
The Kennedy Center,The Beach Boys,"      The Beach Boys     ","        Tuesday 19 July 2016"
The Kennedy Center,Rodrigo y Gabriela,"      Rodrigo y Gabriela     ","        Wednesday 29 June 2016"
The Kennedy Center,Boyz II Men,"      Boyz II Men     ","        Friday 20 May 2016"
The Kennedy Center,Boyz II Men,"      Boyz II Men     ","        Saturday 21 May 2016"
The Kennedy Center,Yo-Yo Ma,"      Yo-Yo Ma, Emanuel Ax    ","        Wednesday 13 April 2016"
The Kennedy Center,Chris Thile,"      Chris Thile     ","        Saturday 25 June 2016"
The Kennedy Center,Bonnie Raitt,"      Bonnie Raitt     ","        Saturday 26 March 2016"
The Kennedy Center,"Chris Thile, Aoife O'Donovan, Edgar Meyer, BÃ©la Fleck, Punch Brothers, Sara Watkins, and Sarah Jarosz","      Chris Thile, Aoife O'Donovan, Edgar Meyer, BÃ©la Fleck, Punch Brothers, Sara Watkins, and Sarah Jarosz, I'm With Her    ","        Friday 24 June 2016"
The Kennedy Center,Norm Macdonald,"      Norm Macdonald, Reggie Watts    ","        Saturday 25 June 2016"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Saturday 20 February 2016"
The Kennedy Center,Gregory Alan Isakov,"      Gregory Alan Isakov, National Symphony Orchestra    ","        Saturday 25 June 2016"
The Kennedy Center,John Oliver,"      John Oliver     ","        Wednesday 24 August 2016"
The Kennedy Center,John Oliver,"      John Oliver     ","        Thursday 25 August 2016"
The Kennedy Center,Itzhak Perlman,"      Itzhak Perlman     ","        Tuesday 10 May 2016"
The Kennedy Center,John Oliver,"      John Oliver     ","        Saturday 27 August 2016"
The Kennedy Center,Miranda Sings,"      Miranda Sings     ","        Saturday 23 April 2016"
The Kennedy Center,John Oliver,"      John Oliver     ","        Friday 26 August 2016"
The Kennedy Center,Amos Lee,"      Amos Lee, Laurin Talese    ","        Tuesday 13 September 2016"
The Kennedy Center,Zakir Hussain and Zakir Hussain & Masters of Percussion,"      Zakir Hussain and Zakir Hussain & Masters of Percussion     ","        Sunday 17 April 2016"
The Kennedy Center,Diana Ross,"      Diana Ross     ","        Saturday 03 December 2016"
The Kennedy Center,Diana Ross,"      Diana Ross     ","        Thursday 01 December 2016"
The Kennedy Center,"Chris Thile, Gabriel Kahane, Julian Lage, and Merrill Garbus","      Chris Thile, Gabriel Kahane, Julian Lage, and Merrill Garbus     ","        Thursday 23 June 2016"
The Kennedy Center,Diana Ross,"      Diana Ross     ","        Friday 02 December 2016"
The Kennedy Center,Yusuf / Cat Stevens,"      Yusuf / Cat Stevens     ","        Thursday 22 September 2016"
The Kennedy Center,Chris Thile and Michael Daves,"      Chris Thile and Michael Daves     ","        Wednesday 22 June 2016"
The Kennedy Center,Laurie Anderson,"      Laurie Anderson     ","        Saturday 05 March 2016"
The Kennedy Center,Il Volo,"      Il Volo     ","        Friday 19 February 2016"
The Kennedy Center,Laurie Anderson,"      Laurie Anderson     ","        Friday 04 March 2016"
The Kennedy Center,DC Jazz Festival 2016,"              DC Jazz Festival 2016    ","        Monday 13 June 2016"
The Kennedy Center,Laurie Anderson,"      Laurie Anderson     ","        Sunday 06 March 2016"
The Kennedy Center,"Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach","      Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach     ","        Thursday 10 March 2016"
The Kennedy Center,Flock of Dimes,"      Flock of Dimes     ","        Friday 18 November 2016"
The Kennedy Center,"Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach","      Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach     ","        Saturday 12 March 2016"
The Kennedy Center,"The Gloaming, Iarla Ã“ LionÃ¡ird, CaoimhÃ_n Ã“ Raghallaigh, Martin Hayes & Dennis Cahill, Martin Hayes, Thomas Bartlett, and Doveman","      The Gloaming, Iarla Ã“ LionÃ¡ird, CaoimhÃ_n Ã“ Raghallaigh, Martin Hayes & Dennis Cahill, Martin Hayes, Thomas Bartlett, and Doveman     ","        Saturday 04 June 2016"
The Kennedy Center,Jay Pharoah,"      Jay Pharoah     ","        Friday 24 June 2016"
The Kennedy Center,"Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach","      Jean-Yves Thibaudet, National Symphony Orchestra, and Christoph Eschenbach     ","        Friday 11 March 2016"
The Kennedy Center,Sara Watkins,"      Sara Watkins     ","        Thursday 23 June 2016"
The Kennedy Center,Washington D.C. International Music Festival 2016,"              Washington D.C. International Music Festival 2016    ","        Monday 25 April 2016"
The Kennedy Center,Mel Brooks,"      Mel Brooks     ","        Saturday 06 February 2016"
The Kennedy Center,Bumper Jacksons,"      Bumper Jacksons     ","        Monday 18 July 2016"
The Kennedy Center,Gay Men's Chorus Of Washington DC,"      Gay Men's Chorus Of Washington DC     ","        Sunday 08 May 2016"
The Kennedy Center,James Galway,"      James Galway     ","        Sunday 20 March 2016"
The Kennedy Center,Sara Watkins,"      Sara Watkins     ","        Friday 24 June 2016"
The Kennedy Center,Darren Criss,"      Darren Criss     ","        Friday 26 February 2016"
The Kennedy Center,Darren Criss,"      Darren Criss     ","        Saturday 27 February 2016"
The Kennedy Center,Storm Large,"      Storm Large, National Symphony Orchestra    ","        Friday 29 April 2016"
The Kennedy Center,We Were Pirates,"      We Were Pirates     ","        Friday 09 December 2016"
The Kennedy Center,Alarm Will Sound,"      Alarm Will Sound     ","        Wednesday 01 June 2016"
The Kennedy Center,Bryce Dessner and National Symphony Orchestra,"      Bryce Dessner and National Symphony Orchestra     ","        Friday 18 November 2016"
The Kennedy Center,Cameron Esposito,"      Cameron Esposito     ","        Friday 29 January 2016"
The Kennedy Center,Be Steadwell,"      Be Steadwell     ","        Tuesday 15 November 2016"
The Kennedy Center,The Great American Canyon Band,"      The Great American Canyon Band     ","        Wednesday 16 November 2016"
The Kennedy Center,Wytold,"      Wytold     ","        Sunday 28 February 2016"
The Kennedy Center,Miramar,"      Miramar     ","        Wednesday 06 July 2016"
The Kennedy Center,Gold Connections,"      Gold Connections     ","        Sunday 28 August 2016"
The Kennedy Center,Queen Esther,"      Queen Esther     ","        Saturday 31 December 2016"
The Kennedy Center,Rhea Butcher,"      Rhea Butcher     ","        Friday 29 January 2016"
The Kennedy Center,Sammy Miller and the Congregation,"      Sammy Miller and the Congregation, Riley Mulherkar    ","        Monday 25 April 2016"
The Kennedy Center,High Waisted and BRNDA,"      High Waisted and BRNDA, Joy Buttons    ","        Tuesday 02 February 2016"
The Kennedy Center,The Battle of Santiago,"      The Battle of Santiago     ","        Tuesday 19 January 2016"
The Kennedy Center,Rene Marie,"      Rene Marie     ","        Friday 29 January 2016"
The Kennedy Center,Christian Sands,"      Christian Sands     ","        Friday 05 February 2016"
The Kennedy Center,Luray,"      Luray     ","        Saturday 26 March 2016"
The Kennedy Center,Christian Sands,"      Christian Sands     ","        Friday 06 May 2016"
The Kennedy Center,Matt & Shannon Heaton,"      Matt & Shannon Heaton     ","        Saturday 21 May 2016"
The Kennedy Center,Queen Esther,"      Queen Esther     ","        Saturday 18 June 2016"
The Kennedy Center,Philadelphia Jazz Orchestra,"      Philadelphia Jazz Orchestra     ","        Tuesday 09 August 2016"
The Kennedy Center,Eli Lev,"      Eli Lev     ","        Wednesday 31 August 2016"
The Kennedy Center,Queen Esther,"      Queen Esther     ","        Thursday 22 September 2016"
The Kennedy Center,Kris Davis and Craig Taborn,"      Kris Davis and Craig Taborn     ","        Monday 03 October 2016"
The Kennedy Center,EREZ (USA),"      EREZ (USA)     ","        Friday 07 October 2016"
The Kennedy Center,Harold LÃ_pez-Nussa,"      Harold LÃ_pez-Nussa     ","        Saturday 08 October 2016"
The Kennedy Center,Eamonn Mccrystal,"      Eamonn Mccrystal     ","        Saturday 17 December 2016"
The Kennedy Center,"Joe Maye, Gina Sobel, Gingerwolf, Flex Matthews, Justin Trawick, Eli Staples, and Janel Leppin","      Joe Maye, Gina Sobel, Gingerwolf, Flex Matthews, Justin Trawick, Eli Staples, and Janel Leppin     ","        Wednesday 21 December 2016"
The Kennedy Center,Herbie Hancock,"      Herbie Hancock     ","        Tuesday 08 August 2017"
The Kennedy Center,The Isley Brothers,"      The Isley Brothers     ","        Sunday 05 November 2017"
The Kennedy Center,Gillian Welch,"      Gillian Welch     ","        Monday 31 July 2017"
The Kennedy Center,Thievery Corporation,"      Thievery Corporation     ","        Monday 15 May 2017"
The Kennedy Center,Seu Jorge,"      Seu Jorge     ","        Friday 29 September 2017"
The Kennedy Center,Hilary Hahn and National Symphony Orchestra,"      Hilary Hahn and National Symphony Orchestra     ","        Saturday 18 February 2017"
The Kennedy Center,Hilary Hahn and National Symphony Orchestra,"      Hilary Hahn and National Symphony Orchestra     ","        Thursday 16 February 2017"
The Kennedy Center,AngÃ©lique Kidjo,"      AngÃ©lique Kidjo     ","        Thursday 30 November 2017"
The Kennedy Center,Gabriel Iglesias,"      Gabriel Iglesias     ","        Sunday 09 April 2017"
The Kennedy Center,Jane Monheit and Nicholas Payton,"      Jane Monheit and Nicholas Payton     ","        Friday 05 May 2017"
The Kennedy Center,Thao,"      Thao     ","        Tuesday 20 June 2017"
The Kennedy Center,Hilary Hahn and National Symphony Orchestra,"      Hilary Hahn and National Symphony Orchestra     ","        Friday 17 February 2017"
The Kennedy Center,Mouse on Mars,"      Mouse on Mars     ","        Wednesday 15 November 2017"
The Kennedy Center,"Alicia Olatuja, Billy Childs, and Becca Stevens","      Alicia Olatuja, Billy Childs, and Becca Stevens     ","        Friday 31 March 2017"
The Kennedy Center,Taj Mahal,"      Taj Mahal     ","        Monday 08 May 2017"
The Kennedy Center,Leann Rimes,"      Leann Rimes     ","        Friday 28 April 2017"
The Kennedy Center,Judy Collins,"      Judy Collins     ","        Saturday 15 April 2017"
The Kennedy Center,Sean Garrett and Hit-Boy,"      Sean Garrett and Hit-Boy     ","        Monday 29 May 2017"
The Kennedy Center,Dee Dee Bridgewater,"      Dee Dee Bridgewater     ","        Thursday 04 May 2017"
The Kennedy Center,Kandace Springs,"      Kandace Springs     ","        Sunday 08 January 2017"
The Kennedy Center,Bumper Jacksons,"      Bumper Jacksons     ","        Friday 28 April 2017"
The Kennedy Center,Fdvm,"      Fdvm     ","        Friday 19 May 2017"
The Kennedy Center,Wylder,"      Wylder     ","        Sunday 05 February 2017"
The Kennedy Center,Sound Underground,"      Sound Underground     ","        Friday 15 September 2017"
The Kennedy Center,Mariachi Herencia de Mexico,"      Mariachi Herencia de Mexico     ","        Saturday 16 September 2017"
The Kennedy Center,Making Movies,"      Making Movies     ","        Tuesday 09 May 2017"
The Kennedy Center,Fabian Almazan,"      Fabian Almazan     ","        Saturday 04 March 2017"
The Kennedy Center,Olivia Mancini,"      Olivia Mancini     ","        Sunday 16 April 2017"
The Kennedy Center,Rachel Baiman,"      Rachel Baiman     ","        Sunday 10 September 2017"
The Kennedy Center,Rita Moreno,"      Rita Moreno     ","        Saturday 29 April 2017"
The Kennedy Center,Pages Matam,"      Pages Matam     ","        Friday 03 February 2017"
The Kennedy Center,"Sulayman Al Bassam's Petrol Station, The Kennedy Center, Washington D.C. 2017","              Sulayman Al Bassam's Petrol Station, The Kennedy Center, Washington D.C. 2017        Brittany Anjou          ","        Friday 24 March 2017 â€“ Sunday 26 March 2017"
The Kennedy Center,The Knights (NYC) and San Francisco Girls Chorus,"      The Knights (NYC) and San Francisco Girls Chorus     ","        Saturday 01 April 2017"
The Kennedy Center,Robin Eubanks,"      Robin Eubanks     ","        Monday 03 April 2017"
The Kennedy Center,"Kaia Kater, Josh White Jr., and Sarah Lee Guthrie & Johnny Irion","      Kaia Kater, Josh White Jr., and Sarah Lee Guthrie & Johnny Irion     ","        Saturday 15 April 2017"
The Kennedy Center,Candice Mills Music and Johnny Grave & the Tombstones,"      Candice Mills Music and Johnny Grave & the Tombstones     ","        Saturday 15 April 2017"
The Kennedy Center,Matthew Hartnett and Eddie Moore,"      Matthew Hartnett and Eddie Moore     ","        Thursday 04 May 2017"
The Kennedy Center,Qais Essar,"      Qais Essar     ","        Friday 05 May 2017"
The Kennedy Center,Soul Understated feat. Mavis 'Swan' Poole,"      Soul Understated feat. Mavis 'Swan' Poole     ","        Saturday 06 May 2017"
The Kennedy Center,george burton,"      george burton     ","        Sunday 28 May 2017"
The Kennedy Center,Wilder Adkins and Rachael Kilgour,"      Wilder Adkins and Rachael Kilgour     ","        Thursday 24 August 2017"
The Kennedy Center,Combo Chimbita,"      Combo Chimbita     ","        Thursday 14 September 2017"
The Kennedy Center,Keith And Kristyn Getty,"      Keith And Kristyn Getty     ","        Wednesday 13 December 2017"
