venue,headliner,support,date
DC9 Nightclub,Delta Spirit,"      Delta Spirit, The Willowz    ","        Wednesday 10 February 2010"
DC9 Nightclub,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates, Vermillions and The Extraordinaires    ","        Thursday 14 January 2010"
DC9 Nightclub,Pierced Arrows and Lullabye Arkestra,"      Pierced Arrows and Lullabye Arkestra, &j, Roddy Walston, and The Business    ","        Wednesday 10 March 2010"
DC9 Nightclub,"Bonjour, Ganesh","      Bonjour, Ganesh, Milk Machine and Big Chimney    ","        Saturday 20 March 2010"
DC9 Nightclub,Jahdan Blakkamoore,"      Jahdan Blakkamoore, DJ Rupture, Matt Shadetek, and Dj Stylus    ","        Saturday 17 April 2010"
DC9 Nightclub,The Asteroids Galaxy Tour,"      The Asteroids Galaxy Tour, Loose Lips    ","        Monday 15 March 2010"
DC9 Nightclub,This Will Destroy You,"      This Will Destroy You, Slow Six    ","        Thursday 10 June 2010"
DC9 Nightclub,The Golden Filter and J Roddy Walston & the Business,"      The Golden Filter and J Roddy Walston & the Business     ","        Friday 18 June 2010"
DC9 Nightclub,Women,"      Women, DD/MM/YYYY and Black Telephone    ","        Monday 11 October 2010"
DC9 Nightclub,Nuh Uh,"      Nuh Uh, DJ Safe Sex and BloodMobile    ","        Saturday 23 January 2010"
DC9 Nightclub,Dominique Young Unique 2010,"              Dominique Young Unique 2010        Dominique Young Unique          ","        Tuesday 31 August 2010"
DC9 Nightclub,Weedeater,"      Weedeater, Black Tusk, Struck By Lightning, and Nihilitia    ","        Monday 12 April 2010"
DC9 Nightclub,Mr Twin Sister,"      Mr Twin Sister, Xiu Xiu and tUnE-yArDs    ","        Wednesday 14 April 2010"
DC9 Nightclub,Peanut Butter and Dave,"      Peanut Butter and Dave     ","        Thursday 07 January 2010"
DC9 Nightclub,The Uglysuit,"      The Uglysuit, Still Life Still    ","        Sunday 24 January 2010"
DC9 Nightclub,Via Audio,"      Via Audio, Pattern Is Movement and Ra Ra Rasputin    ","        Tuesday 23 February 2010"
DC9 Nightclub,Typefighter,"      Typefighter, The Five One    ","        Thursday 21 January 2010"
DC9 Nightclub,Meow Vs Meow,"      Meow Vs Meow, Deville    ","        Wednesday 27 January 2010"
DC9 Nightclub,"Dessa, P.O.S, and Doomtree","      Dessa, P.O.S, and Doomtree, Astronautalis    ","        Saturday 06 March 2010"
DC9 Nightclub,Ugly Purple Sweater,"      Ugly Purple Sweater, Pearl and the Beard    ","        Tuesday 12 January 2010"
DC9 Nightclub,Petworth,"      Petworth, Gist and Troll Tax    ","        Wednesday 13 January 2010"
DC9 Nightclub,Young Buffalo,"      Young Buffalo     ","        Monday 18 January 2010"
DC9 Nightclub,New Romans,"      New Romans     ","        Tuesday 19 January 2010"
DC9 Nightclub,The Silent League,"      The Silent League, Bone Gunn    ","        Monday 01 February 2010"
DC9 Nightclub,Delta Spirit and The Willowz,"      Delta Spirit and The Willowz     ","        Wednesday 03 February 2010"
DC9 Nightclub,Ardamus,"      Ardamus, Night Train and A.i. Love You    ","        Thursday 04 February 2010"
DC9 Nightclub,Inlets,"      Inlets, City Folk    ","        Tuesday 09 February 2010"
DC9 Nightclub,Nouveau Riche,"      Nouveau Riche     ","        Saturday 30 January 2010"
DC9 Nightclub,Press,"      Press, Hollertown    ","        Wednesday 17 February 2010"
DC9 Nightclub,Outernational,"      Outernational, Apollo Run    ","        Thursday 18 February 2010"
DC9 Nightclub,Arpline,"      Arpline, Pocketknife    ","        Monday 22 February 2010"
DC9 Nightclub,Twin Thousands and Exit Clov,"      Twin Thousands and Exit Clov     ","        Thursday 25 February 2010"
DC9 Nightclub,Terror Pigeon Dance Revolt and Drink Up Buttercup,"      Terror Pigeon Dance Revolt and Drink Up Buttercup, The Shakes    ","        Tuesday 02 March 2010"
DC9 Nightclub,Rocky Votolato,"      Rocky Votolato, Brooke Waggoner    ","        Sunday 11 April 2010"
DC9 Nightclub,Ha Ha Tonka and Machines on Vacation,"      Ha Ha Tonka and Machines on Vacation, Shortwave Communique    ","        Wednesday 03 March 2010"
DC9 Nightclub,Nouveau Riche,"      Nouveau Riche     ","        Saturday 27 February 2010"
DC9 Nightclub,Past Lives,"      Past Lives, Snack Truck    ","        Sunday 04 April 2010"
DC9 Nightclub,"Acid Mothers Temple W Over-gain Optimal Death, Acid Mothers Temple, and Acid Mothers Temple & The Melting Paraiso U.F.O.","      Acid Mothers Temple W Over-gain Optimal Death, Acid Mothers Temple, and Acid Mothers Temple & The Melting Paraiso U.F.O., OGOD (Over-Gain Optimal Death)    ","        Thursday 08 April 2010"
DC9 Nightclub,Small Brown Bike and Your Skull,"      Small Brown Bike and Your Skull, Bridge And Tunnel    ","        Sunday 16 May 2010"
DC9 Nightclub,Phantom Family Halo,"      Phantom Family Halo     ","        Tuesday 23 March 2010"
DC9 Nightclub,"Harper Blynn, Harper, and Drink Up Buttercup","      Harper Blynn, Harper, and Drink Up Buttercup, Natalia Clavier    ","        Saturday 27 March 2010"
DC9 Nightclub,Aloha,"      Aloha, Carol Bui    ","        Thursday 15 April 2010"
DC9 Nightclub,The Business,"      The Business, The HollowPoints    ","        Thursday 13 May 2010"
DC9 Nightclub,Kill Lincoln,"      Kill Lincoln, Murphy's Kids and Eastern Standard Time    ","        Thursday 04 March 2010"
DC9 Nightclub,Victoria Vox,"      Victoria Vox     ","        Sunday 07 March 2010"
DC9 Nightclub,Andrew Cedermark,"      Andrew Cedermark     ","        Monday 08 March 2010"
DC9 Nightclub,Tigercity,"      Tigercity, Mother/Father    ","        Thursday 01 April 2010"
DC9 Nightclub,Unwed Sailor,"      Unwed Sailor, The Common Loon    ","        Sunday 18 April 2010"
DC9 Nightclub,Everybody Was In The French Resistance... Now! and The Grates,"      Everybody Was In The French Resistance... Now! and The Grates     ","        Saturday 15 May 2010"
DC9 Nightclub,Leslie Stevens & the Badgers,"      Leslie Stevens & the Badgers     ","        Tuesday 18 May 2010"
DC9 Nightclub,Inlets,"      Inlets, Hollertown    ","        Monday 22 March 2010"
DC9 Nightclub,The Willowz and Eastern Standard Time,"      The Willowz and Eastern Standard Time     ","        Wednesday 28 April 2010"
DC9 Nightclub,The Willowz,"      The Willowz, Yukon Blonde and Imaad Wasif    ","        Tuesday 27 April 2010"
DC9 Nightclub,BAIO,"      BAIO     ","        Saturday 03 April 2010"
DC9 Nightclub,Truth & Salvage Co.,"      Truth & Salvage Co.     ","        Wednesday 16 June 2010"
DC9 Nightclub,Julian Velard,"      Julian Velard     ","        Sunday 09 May 2010"
DC9 Nightclub,Ribbons,"      Ribbons     ","        Wednesday 31 March 2010"
DC9 Nightclub,Gil Mantera's Party Dream,"      Gil Mantera's Party Dream     ","        Monday 31 May 2010"
DC9 Nightclub,The Swellers and Crime In Stereo,"      The Swellers and Crime In Stereo     ","        Sunday 23 May 2010"
DC9 Nightclub,Techniquelle,"      Techniquelle     ","        Sunday 02 May 2010"
DC9 Nightclub,Quintron,"      Quintron     ","        Tuesday 08 June 2010"
DC9 Nightclub,DJ Keenan,"      DJ Keenan     ","        Saturday 24 April 2010"
DC9 Nightclub,New Rock Church of Fire,"      New Rock Church of Fire, Mas Y Mas    ","        Saturday 22 May 2010"
DC9 Nightclub,Peter Wolf Crier,"      Peter Wolf Crier     ","        Saturday 19 June 2010"
DC9 Nightclub,Villagers,"      Villagers     ","        Monday 21 June 2010"
DC9 Nightclub,The Growlers,"      The Growlers     ","        Wednesday 09 June 2010"
DC9 Nightclub,Drink Up Buttercup,"      Drink Up Buttercup     ","        Tuesday 01 June 2010"
DC9 Nightclub,Wakey!Wakey!,"      Wakey!Wakey!, The Spring Standards    ","        Wednesday 02 June 2010"
DC9 Nightclub,The Aggrolites,"      The Aggrolites     ","        Monday 28 June 2010"
DC9 Nightclub,Cerebral Ballzy,"      Cerebral Ballzy     ","        Monday 19 July 2010"
DC9 Nightclub,The Pimps of Joytime,"      The Pimps of Joytime     ","        Thursday 22 July 2010"
DC9 Nightclub,Gem Club,"      Gem Club     ","        Tuesday 27 July 2010"
DC9 Nightclub,Chairlift,"      Chairlift     ","        Wednesday 28 July 2010"
DC9 Nightclub,Young Mammals,"      Young Mammals     ","        Tuesday 22 June 2010"
DC9 Nightclub,The New Collisions,"      The New Collisions     ","        Tuesday 29 June 2010"
DC9 Nightclub,Club and 2AM Club,"      Club and 2AM Club     ","        Tuesday 06 July 2010"
DC9 Nightclub,Agnostic Front,"      Agnostic Front, Mother Of Mercy, Product Of Waste, and Alpha & Omega    ","        Thursday 14 October 2010"
DC9 Nightclub,Bellflur,"      Bellflur     ","        Thursday 29 July 2010"
DC9 Nightclub,Casiokids,"      Casiokids     ","        Monday 30 August 2010"
DC9 Nightclub,Swingin' Utters and The Copyrights,"      Swingin' Utters and The Copyrights     ","        Wednesday 22 September 2010"
DC9 Nightclub,Findlay Brown,"      Findlay Brown     ","        Monday 05 July 2010"
DC9 Nightclub,Tanya Morgan,"      Tanya Morgan     ","        Sunday 25 July 2010"
DC9 Nightclub,Dax Riggs,"      Dax Riggs     ","        Thursday 12 August 2010"
DC9 Nightclub,Soft Cat,"      Soft Cat     ","        Monday 12 July 2010"
DC9 Nightclub,We Are Country Mice,"      We Are Country Mice     ","        Tuesday 17 August 2010"
DC9 Nightclub,Ari Shine,"      Ari Shine     ","        Monday 09 August 2010"
DC9 Nightclub,Chris Shiflett and The Dead Peasants,"      Chris Shiflett and The Dead Peasants     ","        Monday 09 August 2010"
DC9 Nightclub,The Postelles,"      The Postelles, Hurricane Bells    ","        Saturday 18 September 2010"
DC9 Nightclub,Last Tide and Daddy Lion,"      Last Tide and Daddy Lion     ","        Wednesday 18 August 2010"
DC9 Nightclub,Efterklang and Xylos,"      Efterklang and Xylos, Buke and Gase    ","        Wednesday 29 September 2010"
DC9 Nightclub,The Hoof & The Heel,"      The Hoof & The Heel     ","        Monday 26 July 2010"
DC9 Nightclub,Son of a Bad Man,"      Son of a Bad Man     ","        Tuesday 03 August 2010"
DC9 Nightclub,Thieving Irons,"      Thieving Irons     ","        Monday 23 August 2010"
DC9 Nightclub,Lay Low,"      Lay Low     ","        Thursday 02 September 2010"
DC9 Nightclub,Sharon Van Etten,"      Sharon Van Etten, Marissa Nadler    ","        Wednesday 08 September 2010"
DC9 Nightclub,The Capstan Shafts,"      The Capstan Shafts     ","        Wednesday 01 September 2010"
DC9 Nightclub,Throwdown Syndicate and King Giant,"      Throwdown Syndicate and King Giant, Koshari, David Zaidain, and Vasudeva    ","        Sunday 22 August 2010"
DC9 Nightclub,Samuel,"      Samuel     ","        Sunday 29 August 2010"
DC9 Nightclub,Jesse Malin,"      Jesse Malin, Moneybrother    ","        Sunday 12 September 2010"
DC9 Nightclub,Candy Claws,"      Candy Claws     ","        Monday 20 September 2010"
DC9 Nightclub,Sam Amidon,"      Sam Amidon     ","        Monday 06 September 2010"
DC9 Nightclub,Pierced Arrows,"      Pierced Arrows     ","        Sunday 10 October 2010"
DC9 Nightclub,Sonny & The Sunsets,"      Sonny & The Sunsets, Kelley Stoltz    ","        Sunday 03 October 2010"
DC9 Nightclub,Where Winston Stood,"      Where Winston Stood, The Long Division (CA/ON) and Gist    ","        Thursday 21 October 2010"
DC9 Nightclub,Oh SNaP,"      Oh SNaP     ","        Tuesday 05 October 2010"
DC9 Nightclub,Barefoot Truth and Blue James Band,"      Barefoot Truth and Blue James Band, Color School    ","        Sunday 21 March 2010"
DC9 Nightclub,Beasts of No Nation,"      Beasts of No Nation, The Seas    ","        Thursday 26 August 2010"
DC9 Nightclub,Koshari,"      Koshari, Throwdown Syndicate, the New Retro, and The Screws    ","        Sunday 17 January 2010"
DC9 Nightclub,Greg Laswell,"      Greg Laswell     ","        Saturday 06 February 2010"
DC9 Nightclub,Midnight Spin,"      Midnight Spin, Miles Midnight and Wings    ","        Saturday 16 January 2010"
DC9 Nightclub,Miracle Condition,"      Miracle Condition     ","        Tuesday 16 February 2010"
DC9 Nightclub,Phantogram,"      Phantogram, Junk Culture    ","        Monday 15 February 2010"
DC9 Nightclub,Little Bigheart,"      Little Bigheart, The Wilderbeast and Jeremy Johnson    ","        Wednesday 17 March 2010"
DC9 Nightclub,Bachaco,"      Bachaco, Crisis and Revolucion 503    ","        Saturday 17 July 2010"
DC9 Nightclub,Kid Savant,"      Kid Savant     ","        Wednesday 21 July 2010"
DC9 Nightclub,Davey Crockett,"      Davey Crockett, Maybe Baby and Patrick    ","        Thursday 22 April 2010"
DC9 Nightclub,"Today the Moon, Tomorrow the Sun","      Today the Moon, Tomorrow the Sun, City Folk    ","        Monday 29 March 2010"
DC9 Nightclub,Cloud Nothings,"      Cloud Nothings, Free Kisses    ","        Tuesday 09 March 2010"
DC9 Nightclub,Fez,"      Fez     ","        Friday 01 January 2010"
DC9 Nightclub,Outernational,"      Outernational     ","        Friday 26 February 2010"
DC9 Nightclub,Serena-Maneesh,"      Serena-Maneesh, Wovenhand    ","        Thursday 07 October 2010"
DC9 Nightclub,Feedback,"      Feedback     ","        Saturday 13 March 2010"
DC9 Nightclub,Feedback,"      Feedback     ","        Saturday 10 April 2010"
DC9 Nightclub,Franz Nicolay and The Oranges Band,"      Franz Nicolay and The Oranges Band, Ro-mania    ","        Saturday 20 February 2010"
DC9 Nightclub,Walter Schreifels,"      Walter Schreifels     ","        Thursday 17 June 2010"
DC9 Nightclub,Walter Schreifels,"      Walter Schreifels     ","        Sunday 27 June 2010"
DC9 Nightclub,East Hundred and The Canon Logic,"      East Hundred and The Canon Logic     ","        Tuesday 10 August 2010"
DC9 Nightclub,Beach Fossils,"      Beach Fossils, Craft Spells    ","        Thursday 14 April 2011"
DC9 Nightclub,Murs,"      Murs, Tabi Bonney    ","        Thursday 13 October 2011"
DC9 Nightclub,Braids,"      Braids, O Danagement, Pepper Rabbit, and Painted Palms    ","        Thursday 08 September 2011"
DC9 Nightclub,JEFF the Brotherhood,"      JEFF the Brotherhood     ","        Monday 29 August 2011"
DC9 Nightclub,Dead Meadow,"      Dead Meadow     ","        Monday 31 October 2011"
DC9 Nightclub,Suckers,"      Suckers     ","        Thursday 27 October 2011"
DC9 Nightclub,Gauntlet Hair,"      Gauntlet Hair, Mercies    ","        Wednesday 30 November 2011"
DC9 Nightclub,The Parlor Mob,"      The Parlor Mob, Black Dog Prowl    ","        Tuesday 27 September 2011"
DC9 Nightclub,Liturgy,"      Liturgy, Dope Body    ","        Tuesday 05 July 2011"
DC9 Nightclub,Maritime,"      Maritime     ","        Saturday 15 October 2011"
DC9 Nightclub,Sims,"      Sims, Lazerbeak and Sims Lazerbeak    ","        Tuesday 04 October 2011"
DC9 Nightclub,Gardens & Villa,"      Gardens & Villa, Youth Lagoon    ","        Thursday 29 September 2011"
DC9 Nightclub,Casiokids,"      Casiokids, Hundred Visions    ","        Monday 17 October 2011"
DC9 Nightclub,Nicole Atkins and Mean Season,"      Nicole Atkins and Mean Season     ","        Tuesday 29 November 2011"
DC9 Nightclub,Small Black,"      Small Black     ","        Thursday 11 August 2011"
