venue,headliner,support,date
Rock & Roll Hotel,N.A.S.A.,"      N.A.S.A.     ","        Saturday 14 March 2009"
Rock & Roll Hotel,The King Khan & BBQ Show,"      The King Khan & BBQ Show     ","        Monday 02 November 2009"
Rock & Roll Hotel,Throw Me the Statue,"      Throw Me the Statue, The Brunettes    ","        Friday 04 September 2009"
Rock & Roll Hotel,The Phenomenal Handclap Band,"      The Phenomenal Handclap Band, Javelin    ","        Saturday 12 December 2009"
Rock & Roll Hotel,The Soulsavers,"      The Soulsavers, Mark Lanegan    ","        Monday 21 September 2009"
Rock & Roll Hotel,Langhorne Slim,"      Langhorne Slim     ","        Tuesday 17 November 2009"
Rock & Roll Hotel,Monotonix,"      Monotonix, Turbo Fruits    ","        Tuesday 13 October 2009"
Rock & Roll Hotel,Bonerama,"      Bonerama, Wayne Kramer, Mike Mills, and Erin McKeown    ","        Tuesday 06 October 2009"
Rock & Roll Hotel,Black Moth Super Rainbow,"      Black Moth Super Rainbow, Dan Friel and The Lava Children    ","        Sunday 26 July 2009"
Rock & Roll Hotel,"Major Lazer, Switch, Matt and Kim, and Diplo","      Major Lazer, Switch, Matt and Kim, and Diplo     ","        Saturday 20 June 2009"
Rock & Roll Hotel,Baroness,"      Baroness, Earthless and U.S. Christmas    ","        Wednesday 18 November 2009"
Rock & Roll Hotel,Chieftain,"      Chieftain, Motor Gun Hotel    ","        Friday 27 November 2009"
Rock & Roll Hotel,Sam Roberts Band,"      Sam Roberts Band, Mother Mother    ","        Monday 23 February 2009"
Rock & Roll Hotel,Stellastarr,"      Stellastarr, Casper Bangs and Drink Up Buttercup    ","        Thursday 19 November 2009"
Rock & Roll Hotel,Pree,"      Pree, Frau Eva and Dizzy Spells    ","        Saturday 22 August 2009"
Rock & Roll Hotel,Meat Puppets,"      Meat Puppets, Retribution Gospel Choir    ","        Saturday 13 June 2009"
Rock & Roll Hotel,Mice Parade,"      Mice Parade, Gregory And The Hawk and Tom Brosseau    ","        Sunday 10 May 2009"
Rock & Roll Hotel,Kate Voegele,"      Kate Voegele, Green River Ordinance and Kevin Hammond    ","        Friday 16 October 2009"
Rock & Roll Hotel,Dangerosa,"      Dangerosa, The Very Small, JONES, Red Satellites, and Matthew Hemerlein    ","        Thursday 10 December 2009"
Rock & Roll Hotel,Tapes 'n Tapes,"      Tapes 'n Tapes, Wild Light and The Subjects    ","        Friday 27 February 2009"
Rock & Roll Hotel,The Virgins,"      The Virgins     ","        Thursday 22 January 2009"
Rock & Roll Hotel,Ludo,"      Ludo     ","        Friday 20 February 2009"
Rock & Roll Hotel,These Arms Are Snakes,"      These Arms Are Snakes     ","        Wednesday 11 March 2009"
Rock & Roll Hotel,Ballas Hough Band,"      Ballas Hough Band     ","        Thursday 29 January 2009"
Rock & Roll Hotel,Foreign Born,"      Foreign Born, The Veils    ","        Saturday 01 August 2009"
Rock & Roll Hotel,Harvey Milk and Torche,"      Harvey Milk and Torche     ","        Wednesday 29 July 2009"
Rock & Roll Hotel,Bedouin Soundclash,"      Bedouin Soundclash     ","        Saturday 27 June 2009"
Rock & Roll Hotel,Detroit Cobras,"      Detroit Cobras     ","        Tuesday 09 June 2009"
Rock & Roll Hotel,White Rabbits,"      White Rabbits, The Subjects    ","        Tuesday 02 June 2009"
Rock & Roll Hotel,Telepathe,"      Telepathe, Lode Runner    ","        Thursday 25 June 2009"
Rock & Roll Hotel,Vieux Farka Toure,"      Vieux Farka Toure     ","        Monday 22 June 2009"
Rock & Roll Hotel,Apostle of Hustle,"      Apostle of Hustle     ","        Friday 12 June 2009"
Rock & Roll Hotel,The Dillinger Escape Plan,"      The Dillinger Escape Plan     ","        Thursday 11 June 2009"
Rock & Roll Hotel,1990s,"      1990s     ","        Friday 29 May 2009"
Rock & Roll Hotel,"Bonjour, Ganesh","      Bonjour, Ganesh, The Ghost Light and The Mean Ideas    ","        Friday 24 July 2009"
Rock & Roll Hotel,School of Seven Bells and Magic Wands,"      School of Seven Bells and Magic Wands     ","        Sunday 27 September 2009"
Rock & Roll Hotel,Hatebreed,"      Hatebreed, Cro-Mags, Worlds Collide, and Bad Luck 13    ","        Thursday 03 September 2009"
Rock & Roll Hotel,Juliette Lewis,"      Juliette Lewis, American Bang and Ettes    ","        Tuesday 22 September 2009"
Rock & Roll Hotel,Mobius Band,"      Mobius Band     ","        Friday 16 January 2009"
Rock & Roll Hotel,A Place To Bury Strangers,"      A Place To Bury Strangers     ","        Friday 05 June 2009"
Rock & Roll Hotel,Kate Havnevik,"      Kate Havnevik, Owl City    ","        Saturday 12 September 2009"
Rock & Roll Hotel,Daniel Schwartz,"      Daniel Schwartz, Loose Lips, Typefighter, Maida Vale, and Lightfoot    ","        Friday 27 November 2009"
Rock & Roll Hotel,White Denim,"      White Denim     ","        Saturday 14 November 2009"
Rock & Roll Hotel,Eyedea & Abilities,"      Eyedea & Abilities, Themselves    ","        Wednesday 25 November 2009"
Rock & Roll Hotel,Army of Me,"      Army of Me, Casper Bangs and Ugly Purple Sweater    ","        Friday 18 December 2009"
Rock & Roll Hotel,Cold Case,"      Cold Case     ","        Thursday 26 November 2009"
Rock & Roll Hotel,Land of Talk,"      Land of Talk, The Subjects and Club Scout    ","        Thursday 03 December 2009"
Rock & Roll Hotel,Cold Case,"      Cold Case     ","        Thursday 03 December 2009"
Rock & Roll Hotel,Ra Ra Rasputin,"      Ra Ra Rasputin, baywa and Tennis System    ","        Saturday 05 December 2009"
Rock & Roll Hotel,Mass Appeal,"      Mass Appeal, Autorock    ","        Saturday 05 December 2009"
Rock & Roll Hotel,Cold Case,"      Cold Case     ","        Thursday 10 December 2009"
Rock & Roll Hotel,Micah Vellian,"      Micah Vellian, Outputmessage    ","        Friday 11 December 2009"
Rock & Roll Hotel,Cage,"      Cage     ","        Wednesday 16 December 2009"
Rock & Roll Hotel,The Beat Market (US),"      The Beat Market (US), Cold Case    ","        Thursday 17 December 2009"
Rock & Roll Hotel,Kanude,"      Kanude, In Remembrance and Lucky Day    ","        Sunday 20 December 2009"
Rock & Roll Hotel,The Beat Market (US),"      The Beat Market (US), Cold Case    ","        Thursday 24 December 2009"
Rock & Roll Hotel,Gist,"      Gist, Yell County and The Courtesans    ","        Saturday 26 December 2009"
Rock & Roll Hotel,DJ Everyday,"      DJ Everyday     ","        Monday 28 December 2009"
Rock & Roll Hotel,Army Navy,"      Army Navy, Cold Case    ","        Thursday 31 December 2009"
Rock & Roll Hotel,The Script,"      The Script     ","        Monday 17 August 2009"
Rock & Roll Hotel,DJ Everyday,"      DJ Everyday     ","        Saturday 28 November 2009"
Rock & Roll Hotel,Before Their Eyes,"      Before Their Eyes, Drop Dead, Gorgeous and He Is Legend    ","        Wednesday 17 June 2009"
Rock & Roll Hotel,Rosi Golan,"      Rosi Golan, Greg Laswell    ","        Thursday 16 July 2009"
Rock & Roll Hotel,The Spinsters,"      The Spinsters     ","        Wednesday 16 December 2009"
Rock & Roll Hotel,Nowhere,"      Nowhere     ","        Wednesday 23 December 2009"
Rock & Roll Hotel,The Beat Market (US),"      The Beat Market (US)     ","        Thursday 31 December 2009"
Rock & Roll Hotel,Copeland,"      Copeland     ","        Friday 24 April 2009"
Rock & Roll Hotel,Fools & Horses,"      Fools & Horses     ","        Thursday 23 July 2009"
Rock & Roll Hotel,Melt-Banana,"      Melt-Banana, Abiku and Sugar Dunes    ","        Friday 20 November 2009"
Rock & Roll Hotel,Akron/Family,"      Akron/Family, Wooden Wand    ","        Tuesday 11 August 2009"
Rock & Roll Hotel,Mother Mother,"      Mother Mother, Paul Michel and We Were Pirates    ","        Saturday 29 August 2009"
Rock & Roll Hotel,Last Tide,"      Last Tide, Bellflur and The Jet Age    ","        Friday 11 December 2009"
Rock & Roll Hotel,Houston,"      Houston, Bobby Jae and Ken Lazee    ","        Friday 04 December 2009"
Rock & Roll Hotel,The Dance Party,"      The Dance Party, DJ Starks, Beautiful Swimmers, GARUTACHI, Austin, Dmerit, DJ Jackie O, and DJ Keenan    ","        Thursday 31 December 2009"
Rock & Roll Hotel,DJ Austin,"      DJ Austin, GARUTACHI    ","        Saturday 19 December 2009"
Rock & Roll Hotel,Rattler,"      Rattler, Shokkher    ","        Saturday 19 December 2009"
Rock & Roll Hotel,Back Door Slam,"      Back Door Slam, Rob Drabkin    ","        Saturday 28 November 2009"
Rock & Roll Hotel,Dragonette,"      Dragonette, Shy Child and Detox Retox    ","        Sunday 15 August 2010"
Rock & Roll Hotel,Best Coast,"      Best Coast, Cults    ","        Wednesday 08 September 2010"
Rock & Roll Hotel,Delorean,"      Delorean, Light Pollution    ","        Tuesday 23 November 2010"
Rock & Roll Hotel,Warpaint,"      Warpaint, The Rewards    ","        Saturday 04 December 2010"
Rock & Roll Hotel,Ariel Pink's Haunted Graffiti,"      Ariel Pink's Haunted Graffiti, Puro Instinct and Magic Kids    ","        Wednesday 28 July 2010"
Rock & Roll Hotel,Caribou,"      Caribou, Toro Y Moi    ","        Monday 10 May 2010"
Rock & Roll Hotel,Amanda Blank,"      Amanda Blank, Ninjasonik and DJ Jackie O    ","        Saturday 24 April 2010"
Rock & Roll Hotel,We Were Promised Jetpacks,"      We Were Promised Jetpacks, BRONZE    ","        Sunday 10 October 2010"
Rock & Roll Hotel,Front Line Assembly and Unter Null,"      Front Line Assembly and Unter Null, Angelspit and Method    ","        Friday 19 November 2010"
Rock & Roll Hotel,Lou Barlow and Wye Oak,"      Lou Barlow and Wye Oak     ","        Wednesday 18 August 2010"
Rock & Roll Hotel,Sleigh Bells,"      Sleigh Bells     ","        Friday 02 July 2010"
Rock & Roll Hotel,Clinic and The Fresh & Onlys,"      Clinic and The Fresh & Onlys     ","        Friday 05 November 2010"
Rock & Roll Hotel,Devin The Dude,"      Devin The Dude, Coughee Brothaz    ","        Saturday 22 May 2010"
Rock & Roll Hotel,Local Natives,"      Local Natives, Suckers and NAYAS    ","        Wednesday 05 May 2010"
Rock & Roll Hotel,Azure Ray,"      Azure Ray, Tim Fite    ","        Wednesday 17 November 2010"
Rock & Roll Hotel,"Titus Andronicus, Free Energy, and Last Tide","      Titus Andronicus, Free Energy, and Last Tide     ","        Friday 24 September 2010"
Rock & Roll Hotel,Land of Talk,"      Land of Talk, Suuns and Little Scream    ","        Sunday 07 November 2010"
Rock & Roll Hotel,Dead Kennedys,"      Dead Kennedys, Dirty Tactics and Nervous Impulse    ","        Saturday 16 October 2010"
Rock & Roll Hotel,Liars,"      Liars, Fol Chen    ","        Wednesday 14 April 2010"
Rock & Roll Hotel,Hockey,"      Hockey, The Constellations    ","        Wednesday 17 March 2010"
Rock & Roll Hotel,Free Energy,"      Free Energy, Miniature Tigers    ","        Sunday 30 May 2010"
Rock & Roll Hotel,People Under the Stairs,"      People Under the Stairs, Grieves and Kenan Bell    ","        Sunday 24 January 2010"
Rock & Roll Hotel,Japandroids and Love Is All,"      Japandroids and Love Is All, Tennis System    ","        Monday 29 March 2010"
Rock & Roll Hotel,Wavves and Cloud Nothings,"      Wavves and Cloud Nothings, Farewell Republic    ","        Friday 25 June 2010"
Rock & Roll Hotel,Deer Tick and Wye Oak,"      Deer Tick and Wye Oak, Gamble House    ","        Thursday 22 July 2010"
Rock & Roll Hotel,Bear In Heaven,"      Bear In Heaven, The Hundred In the Hands and Oberhofer    ","        Sunday 12 September 2010"
Rock & Roll Hotel,Cannibal Corpse,"      Cannibal Corpse, Dying Fetus, Vital Remains, and Devourment    ","        Sunday 21 November 2010"
Rock & Roll Hotel,"Mass Appeal, Cymbals Eat Guitars, Bear In Heaven, and Freelance Whales","      Mass Appeal, Cymbals Eat Guitars, Bear In Heaven, and Freelance Whales     ","        Saturday 06 March 2010"
Rock & Roll Hotel,The Album Leaf and Sea Wolf,"      The Album Leaf and Sea Wolf     ","        Tuesday 04 May 2010"
Rock & Roll Hotel,Trashcan Sinatras and Dot Dash,"      Trashcan Sinatras and Dot Dash     ","        Monday 14 June 2010"
Rock & Roll Hotel,HEALTH,"      HEALTH     ","        Saturday 24 July 2010"
Rock & Roll Hotel,Hercules & Love Affair,"      Hercules & Love Affair     ","        Tuesday 03 August 2010"
Rock & Roll Hotel,Hot Hot Heat,"      Hot Hot Heat     ","        Friday 03 September 2010"
Rock & Roll Hotel,Marah,"      Marah     ","        Friday 27 August 2010"
Rock & Roll Hotel,Fucked Up,"      Fucked Up     ","        Thursday 09 September 2010"
Rock & Roll Hotel,Brooke Fraser,"      Brooke Fraser, Sam Bradley    ","        Thursday 18 November 2010"
Rock & Roll Hotel,Pissed Jeans,"      Pissed Jeans     ","        Friday 16 April 2010"
Rock & Roll Hotel,Lionize,"      Lionize, Groundscore and Never Got Caught    ","        Thursday 22 April 2010"
Rock & Roll Hotel,Patrick Watson and Patrick Watson & the Wooden Arms,"      Patrick Watson and Patrick Watson & the Wooden Arms, Doveman    ","        Saturday 08 May 2010"
Rock & Roll Hotel,Holy Fuck,"      Holy Fuck, Nice Nice and The Vita Ruins    ","        Monday 31 May 2010"
Rock & Roll Hotel,School of Seven Bells and Active Child,"      School of Seven Bells and Active Child, Painted Face    ","        Thursday 21 October 2010"
Rock & Roll Hotel,Avi Buffalo,"      Avi Buffalo, Motel Motel and Bearshark    ","        Monday 11 October 2010"
Rock & Roll Hotel,"Eisley, Ives The Band, and The Appleseed Cast","      Eisley, Ives The Band, and The Appleseed Cast     ","        Sunday 24 October 2010"
Rock & Roll Hotel,Shonen Knife and Grass Widow,"      Shonen Knife and Grass Widow, Foul Swoops    ","        Sunday 26 September 2010"
Rock & Roll Hotel,Black Joe Lewis & The Honeybears,"      Black Joe Lewis & The Honeybears, Cedric Burnside and Lightnin' Malcolm    ","        Tuesday 23 February 2010"
Rock & Roll Hotel,Mayer Hawthorne and The County and House Shoes,"      Mayer Hawthorne and The County and House Shoes, Nikki Jean and Fist of Fury Djs    ","        Wednesday 10 March 2010"
Rock & Roll Hotel,Here We Go Magic and April Smith and the Great Picture Show,"      Here We Go Magic and April Smith and the Great Picture Show, Glass Ghost    ","        Saturday 13 March 2010"
Rock & Roll Hotel,Amanda Blank,"      Amanda Blank, Maluca    ","        Saturday 30 January 2010"
Rock & Roll Hotel,YACHT and Bobby Birdman,"      YACHT and Bobby Birdman     ","        Monday 15 March 2010"
Rock & Roll Hotel,Gang Gang Dance,"      Gang Gang Dance     ","        Tuesday 30 March 2010"
Rock & Roll Hotel,Sage Francis,"      Sage Francis     ","        Tuesday 22 June 2010"
Rock & Roll Hotel,Hotspur and Gabriel the Marine,"      Hotspur and Gabriel the Marine     ","        Saturday 15 May 2010"
Rock & Roll Hotel,ELIKEH,"      ELIKEH     ","        Thursday 27 May 2010"
Rock & Roll Hotel,Murs,"      Murs     ","        Friday 21 May 2010"
Rock & Roll Hotel,Field Music and Bellman Barker,"      Field Music and Bellman Barker     ","        Saturday 25 September 2010"
Rock & Roll Hotel,A.A. Bondy,"      A.A. Bondy, JBM    ","        Thursday 19 August 2010"
Rock & Roll Hotel,American Bang,"      American Bang     ","        Monday 23 August 2010"
Rock & Roll Hotel,The Birthday Massacre,"      The Birthday Massacre     ","        Monday 13 September 2010"
