venue,headliner,support,date
9:30 Club,Fish,"      Fish, John Wesley    ","        Saturday 15 January 2000"
9:30 Club,Galactic,"      Galactic     ","        Thursday 13 April 2000"
9:30 Club,Lambchop,"      Lambchop, Yo La Tengo    ","        Friday 25 February 2000"
9:30 Club,Godspeed You! Black Emperor,"      Godspeed You! Black Emperor, W. Oldhamm. Turner    ","        Monday 04 December 2000"
9:30 Club,Long Beach Dub All-Stars,"      Long Beach Dub All-Stars     ","        Monday 06 March 2000"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Hank Williams III and Dancehall Crashers    ","        Saturday 26 February 2000"
9:30 Club,The Distillers,"      The Distillers     ","        Wednesday 21 June 2000"
9:30 Club,Frank Black and Frank Black & The Catholics,"      Frank Black and Frank Black & The Catholics     ","        Friday 16 June 2000"
9:30 Club,Stereolab and Sonic Youth,"      Stereolab and Sonic Youth     ","        Tuesday 20 June 2000"
9:30 Club,The Dandy Warhols,"      The Dandy Warhols     ","        Monday 02 October 2000"
9:30 Club,Queens of the Stone Age,"      Queens of the Stone Age, Vast    ","        Monday 25 September 2000"
9:30 Club,Patti Smith,"      Patti Smith     ","        Friday 05 May 2000"
9:30 Club,Luna,"      Luna     ","        Friday 07 July 2000"
9:30 Club,Citizen Cope,"      Citizen Cope, David Gray    ","        Friday 09 June 2000"
9:30 Club,David Gray and The Lonely Astronauts,"      David Gray and The Lonely Astronauts     ","        Tuesday 26 September 2000"
9:30 Club,EinstÃ_rzende Neubauten,"      EinstÃ_rzende Neubauten     ","        Sunday 30 July 2000"
9:30 Club,Dream Theater and Mike Portnoy,"      Dream Theater and Mike Portnoy     ","        Monday 21 February 2000"
9:30 Club,Supergrass,"      Supergrass     ","        Tuesday 02 May 2000"
9:30 Club,Fishbone,"      Fishbone     ","        Friday 01 September 2000"
9:30 Club,Steve Earle,"      Steve Earle     ","        Friday 14 July 2000"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 14 April 2000"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Saturday 15 April 2000"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Friday 28 July 2000"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Thursday 27 July 2000"
9:30 Club,Bob Weir & RatDog,"      Bob Weir & RatDog     ","        Monday 27 November 2000"
9:30 Club,Bob Weir & RatDog,"      Bob Weir & RatDog     ","        Tuesday 28 November 2000"
9:30 Club,Guided By Voices,"      Guided By Voices     ","        Friday 14 January 2000"
9:30 Club,The Jayhawks,"      The Jayhawks     ","        Wednesday 15 November 2000"
9:30 Club,Dio,"      Dio, Doro Pesch and Yngwie Malmsteen    ","        Sunday 10 December 2000"
9:30 Club,Mike Portnoy,"      Mike Portnoy     ","        Saturday 05 August 2000"
9:30 Club,Marillion,"      Marillion     ","        Saturday 24 June 2000"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Los Straitjackets    ","        Monday 15 May 2000"
9:30 Club,The Lonely Astronauts,"      The Lonely Astronauts     ","        Wednesday 14 June 2000"
9:30 Club,The Lonely Astronauts,"      The Lonely Astronauts     ","        Tuesday 29 August 2000"
9:30 Club,Face To Face,"      Face To Face     ","        Wednesday 06 September 2000"
9:30 Club,Burning Spear,"      Burning Spear     ","        Sunday 12 November 2000"
9:30 Club,Joe Satriani,"      Joe Satriani     ","        Sunday 30 April 2000"
9:30 Club,MotÃ¶rhead,"      MotÃ¶rhead     ","        Tuesday 27 June 2000"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Saturday 25 November 2000"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Friday 30 June 2000"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Saturday 12 February 2000"
9:30 Club,Meshell Ndegeocello,"      Meshell Ndegeocello, K'alyn    ","        Thursday 11 May 2000"
9:30 Club,Kenny Wayne Shepherd,"      Kenny Wayne Shepherd     ","        Sunday 05 March 2000"
9:30 Club,Flybanger,"      Flybanger     ","        Thursday 21 December 2000"
9:30 Club,Dope,"      Dope     ","        Wednesday 28 June 2000"
9:30 Club,Blues Traveler,"      Blues Traveler     ","        Tuesday 07 November 2000"
9:30 Club,Karl Denson's Tiny Universe,"      Karl Denson's Tiny Universe     ","        Saturday 14 October 2000"
9:30 Club,Primal Scream,"      Primal Scream     ","        Friday 26 May 2000"
9:30 Club,Slipknot,"      Slipknot     ","        Sunday 23 January 2000"
9:30 Club,Slipknot,"      Slipknot     ","        Friday 27 October 2000"
9:30 Club,Slipknot,"      Slipknot     ","        Saturday 28 October 2000"
9:30 Club,The String Cheese Incident,"      The String Cheese Incident     ","        Tuesday 25 April 2000"
9:30 Club,Peter Murphy,"      Peter Murphy     ","        Friday 10 November 2000"
9:30 Club,Matchbox Twenty,"      Matchbox Twenty     ","        Saturday 20 May 2000"
9:30 Club,Less Than Jake,"      Less Than Jake     ","        Wednesday 13 September 2000"
9:30 Club,Wire,"      Wire, TONE (DC)    ","        Saturday 13 May 2000"
9:30 Club,Luna,"      Luna     ","        Saturday 10 February 2001"
9:30 Club,The Orb,"      The Orb     ","        Wednesday 18 April 2001"
9:30 Club,The Magnetic Fields,"      The Magnetic Fields     ","        Friday 13 April 2001"
9:30 Club,James Brown,"      James Brown     ","        Saturday 26 May 2001"
9:30 Club,Richard Ashcroft,"      Richard Ashcroft     ","        Thursday 01 February 2001"
9:30 Club,Doves,"      Doves, The Strokes    ","        Sunday 25 February 2001"
9:30 Club,Ben Folds,"      Ben Folds     ","        Friday 14 September 2001"
9:30 Club,Mercury Rev,"      Mercury Rev     ","        Monday 10 December 2001"
9:30 Club,Pete Yorn,"      Pete Yorn, Ours    ","        Thursday 02 August 2001"
9:30 Club,Wilco,"      Wilco     ","        Wednesday 26 September 2001"
9:30 Club,Stephen Malkmus & The Jicks,"      Stephen Malkmus & The Jicks     ","        Wednesday 28 March 2001"
9:30 Club,Sigur RÃ_s,"      Sigur RÃ_s, The Album Leaf    ","        Tuesday 25 September 2001"
9:30 Club,Black Rebel Motorcycle Club,"      Black Rebel Motorcycle Club, Murder City Devils    ","        Tuesday 14 August 2001"
9:30 Club,"Joe Strummer, Tymon Dogg, and The Mescaleros","      Joe Strummer, Tymon Dogg, and The Mescaleros     ","        Thursday 04 October 2001"
9:30 Club,Mojave 3,"      Mojave 3, The Sid Hillman Quartet    ","        Monday 12 February 2001"
9:30 Club,The Psychedelic Furs,"      The Psychedelic Furs     ","        Friday 11 May 2001"
9:30 Club,Remy Zero,"      Remy Zero     ","        Monday 26 November 2001"
9:30 Club,Luna,"      Luna     ","        Friday 07 September 2001"
9:30 Club,Mogwai,"      Mogwai     ","        Friday 22 June 2001"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Saturday 17 March 2001"
9:30 Club,Doves,"      Doves, The Webb Brothers    ","        Saturday 30 June 2001"
9:30 Club,Citizen Cope,"      Citizen Cope, Nelly Furtado    ","        Monday 02 April 2001"
9:30 Club,Citizen Cope and Chris Whitley,"      Citizen Cope and Chris Whitley     ","        Monday 09 July 2001"
9:30 Club,Midnight Oil,"      Midnight Oil     ","        Monday 05 November 2001"
9:30 Club,Orbital,"      Orbital     ","        Wednesday 10 October 2001"
9:30 Club,Placebo,"      Placebo, Idlewild    ","        Thursday 24 May 2001"
9:30 Club,Jeff Tweedy,"      Jeff Tweedy     ","        Saturday 24 February 2001"
9:30 Club,Karl Denson's Tiny Universe,"      Karl Denson's Tiny Universe     ","        Friday 16 March 2001"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Friday 20 April 2001"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Saturday 21 April 2001"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Friday 07 December 2001"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Saturday 08 December 2001"
9:30 Club,Rollins Band,"      Rollins Band     ","        Sunday 11 March 2001"
9:30 Club,Nothingface,"      Nothingface     ","        Friday 30 November 2001"
9:30 Club,Cradle of Filth,"      Cradle of Filth     ","        Tuesday 24 July 2001"
9:30 Club,Spiritualized,"      Spiritualized     ","        Tuesday 23 October 2001"
9:30 Club,Badly Drawn Boy,"      Badly Drawn Boy     ","        Thursday 03 May 2001"
9:30 Club,Air,"      Air, SÃ©bastien Tellier    ","        Tuesday 19 June 2001"
9:30 Club,The Roots,"      The Roots, The Spooks    ","        Saturday 03 March 2001"
9:30 Club,David Byrne,"      David Byrne, Joe Henry    ","        Tuesday 15 May 2001"
9:30 Club,The Word,"      The Word     ","        Thursday 09 August 2001"
9:30 Club,Stereophonics,"      Stereophonics     ","        Friday 09 February 2001"
9:30 Club,Ryan Adams,"      Ryan Adams     ","        Friday 12 October 2001"
9:30 Club,MDFMK,"      MDFMK     ","        Friday 15 June 2001"
9:30 Club,O.A.R.,"      O.A.R.     ","        Saturday 24 November 2001"
9:30 Club,Autechre,"      Autechre     ","        Friday 25 May 2001"
9:30 Club,Gov't Mule,"      Gov't Mule     ","        Thursday 11 October 2001"
9:30 Club,DJ Logic,"      DJ Logic     ","        Monday 05 March 2001"
9:30 Club,The Beta Band,"      The Beta Band     ","        Wednesday 17 October 2001"
9:30 Club,Black Rebel Motorcycle Club and The Waterboys,"      Black Rebel Motorcycle Club and The Waterboys     ","        Tuesday 20 March 2001"
9:30 Club,Our Lady Peace,"      Our Lady Peace, Shades Apart    ","        Sunday 24 June 2001"
9:30 Club,Tenacious D and Karl Denson's Tiny Universe,"      Tenacious D and Karl Denson's Tiny Universe     ","        Saturday 13 October 2001"
9:30 Club,The Soft Boys and Young Fresh Fellows,"      The Soft Boys and Young Fresh Fellows     ","        Wednesday 21 March 2001"
9:30 Club,Old 97's,"      Old 97's, Josh Joplin Band    ","        Thursday 21 June 2001"
9:30 Club,Dave Navarro,"      Dave Navarro     ","        Saturday 01 September 2001"
9:30 Club,Stereolab,"      Stereolab     ","        Tuesday 13 November 2001"
9:30 Club,The Strokes,"      The Strokes     ","        Monday 29 October 2001"
9:30 Club,Ween,"      Ween     ","        Thursday 05 April 2001"
9:30 Club,Will Calhoun,"      Will Calhoun     ","        Saturday 04 August 2001"
9:30 Club,Soulive,"      Soulive     ","        Saturday 01 December 2001"
9:30 Club,Echo & The Bunnymen,"      Echo & The Bunnymen     ","        Friday 06 July 2001"
9:30 Club,Megadeth,"      Megadeth     ","        Sunday 14 October 2001"
9:30 Club,Fishbone,"      Fishbone     ","        Sunday 17 June 2001"
9:30 Club,Little Feat,"      Little Feat     ","        Thursday 01 November 2001"
9:30 Club,PJ Harvey,"      PJ Harvey     ","        Monday 10 September 2001"
9:30 Club,Steve Earle,"      Steve Earle     ","        Wednesday 24 January 2001"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Wednesday 31 October 2001"
9:30 Club,Tricky,"      Tricky     ","        Monday 23 July 2001"
9:30 Club,Billy Idol,"      Billy Idol     ","        Monday 16 April 2001"
9:30 Club,Bob Weir & RatDog,"      Bob Weir & RatDog     ","        Friday 28 September 2001"
9:30 Club,Social Distortion,"      Social Distortion     ","        Monday 12 November 2001"
9:30 Club,blink-182 and Hey Mercedes,"      blink-182 and Hey Mercedes, New Found Glory, Jimmy Eat World, and Reubens Accomplice    ","        Saturday 08 September 2001"
9:30 Club,Better Than Ezra,"      Better Than Ezra, Brand New Immortals    ","        Monday 03 September 2001"
9:30 Club,blink-182,"      blink-182     ","        Monday 07 May 2001"
9:30 Club,Better Than Ezra,"      Better Than Ezra     ","        Tuesday 04 December 2001"
9:30 Club,Long Beach Dub All-Stars,"      Long Beach Dub All-Stars, BURN UNIT    ","        Sunday 30 September 2001"
9:30 Club,The Cult and Ian Astbury,"      The Cult and Ian Astbury     ","        Saturday 14 July 2001"
9:30 Club,The Cult and Ian Astbury,"      The Cult and Ian Astbury     ","        Wednesday 21 November 2001"
9:30 Club,The Go-Go's,"      The Go-Go's     ","        Sunday 15 July 2001"
9:30 Club,Quasi,"      Quasi     ","        Tuesday 13 November 2001"
9:30 Club,The Waterboys,"      The Waterboys     ","        Wednesday 03 October 2001"
9:30 Club,Chris Whitley,"      Chris Whitley     ","        Tuesday 30 October 2001"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Dash Rip Rock    ","        Friday 14 December 2001"
9:30 Club,Remy Zero,"      Remy Zero     ","        Tuesday 02 October 2001"
9:30 Club,The Living End,"      The Living End     ","        Thursday 15 March 2001"
9:30 Club,Face To Face,"      Face To Face     ","        Thursday 08 February 2001"
9:30 Club,Indigo Girls,"      Indigo Girls     ","        Wednesday 04 April 2001"
9:30 Club,Mary Prankster,"      Mary Prankster     ","        Saturday 27 October 2001"
9:30 Club,Michelle Shocked,"      Michelle Shocked     ","        Sunday 26 August 2001"
9:30 Club,The Mighty Mighty Bosstones,"      The Mighty Mighty Bosstones     ","        Friday 05 January 2001"
9:30 Club,Blues Traveler,"      Blues Traveler     ","        Tuesday 01 May 2001"
9:30 Club,Uncle John's Band,"      Uncle John's Band     ","        Friday 23 November 2001"
9:30 Club,Matt Nathanson,"      Matt Nathanson     ","        Sunday 23 September 2001"
9:30 Club,Tik N'tak,"      Tik N'tak     ","        Sunday 18 February 2001"
9:30 Club,The Last Broadcast,"      The Last Broadcast     ","        Sunday 25 February 2001"
9:30 Club,The Last Broadcast,"      The Last Broadcast     ","        Saturday 30 June 2001"
9:30 Club,Leftover Salmon,"      Leftover Salmon     ","        Thursday 12 April 2001"
9:30 Club,Nelly Furtado,"      Nelly Furtado     ","        Thursday 08 March 2001"
9:30 Club,Nelly Furtado,"      Nelly Furtado     ","        Friday 09 March 2001"
9:30 Club,The Donnas,"      The Donnas, The Eyeliners and The Kicks    ","        Friday 05 October 2001"
9:30 Club,Tegan and Sara,"      Tegan and Sara     ","        Wednesday 23 May 2001"
9:30 Club,Ruby Horse,"      Ruby Horse     ","        Saturday 03 February 2001"
9:30 Club,Cecilia and Cravin' Dogs,"      Cecilia and Cravin' Dogs, Mike Shupp    ","        Friday 29 June 2001"
9:30 Club,Tiger Army,"      Tiger Army, Dropkick Murphys and Sick of It All    ","        Tuesday 09 October 2001"
