venue,headliner,support,date
Black Cat,Consonant,"      Consonant, French Toast and Dead Meadow    ","        Friday 12 December 2003"
Black Cat,Josh Rouse,"      Josh Rouse     ","        Tuesday 21 October 2003"
Black Cat,Johnny Marr & The Healers,"      Johnny Marr & The Healers, Mellowdrone    ","        Monday 20 January 2003"
Black Cat,The Rapture,"      The Rapture     ","        Friday 07 February 2003"
Black Cat,My Morning Jacket,"      My Morning Jacket, Burning Brides and Detachment Kit    ","        Tuesday 29 April 2003"
Black Cat,The American Analog Set,"      The American Analog Set, Calla and Certainly, Sir    ","        Sunday 22 June 2003"
Black Cat,The American Analog Set,"      The American Analog Set, The Album Leaf and 302 Acid    ","        Monday 15 December 2003"
Black Cat,The Libertines and British Sea Power,"      The Libertines and British Sea Power     ","        Saturday 16 August 2003"
Black Cat,The Hidden Hand,"      The Hidden Hand     ","        Friday 29 August 2003"
Black Cat,Blonde Redhead,"      Blonde Redhead, Et At It, El Guapo, Ted Leo, and The Pharmacists    ","        Thursday 30 January 2003"
Black Cat,Goldblade,"      Goldblade     ","        Friday 10 October 2003"
Black Cat,Les Sans Culottes,"      Les Sans Culottes     ","        Wednesday 22 January 2003"
Black Cat,Mates of State,"      Mates of State     ","        Monday 20 October 2003"
Black Cat,Bob Mould,"      Bob Mould     ","        Saturday 24 May 2003"
Black Cat,Rilo Kiley,"      Rilo Kiley, The Good Life and Â¡Mayday!    ","        Saturday 01 March 2003"
Black Cat,Rilo Kiley and Statistics,"      Rilo Kiley and Statistics, M. Ward    ","        Wednesday 30 July 2003"
Black Cat,J Mascis,"      J Mascis     ","        Friday 14 February 2003"
Black Cat,Rocket from the Crypt,"      Rocket from the Crypt, Sonny Vincent and The Spits    ","        Wednesday 19 March 2003"
Black Cat,Quasi,"      Quasi     ","        Thursday 25 September 2003"
Black Cat,The Ex,"      The Ex     ","        Saturday 13 September 2003"
Black Cat,Saturday Looks Good to Me,"      Saturday Looks Good to Me, Rainer Maria and Mates of State    ","        Thursday 13 March 2003"
Black Cat,Atom and His Package,"      Atom and His Package     ","        Thursday 13 February 2003"
Black Cat,Turbonegro,"      Turbonegro     ","        Friday 12 September 2003"
Black Cat,Apes,"      Apes, Q and not U and Antelope    ","        Friday 05 September 2003"
Black Cat,Dressy Bessy,"      Dressy Bessy, The Oranges Band    ","        Monday 02 June 2003"
Black Cat,John Vanderslice,"      John Vanderslice, Beulah and Matt Suggs    ","        Monday 13 October 2003"
Black Cat,The Aislers Set,"      The Aislers Set     ","        Tuesday 25 March 2003"
Black Cat,The Aislers Set,"      The Aislers Set     ","        Friday 11 July 2003"
Black Cat,The Long Winters,"      The Long Winters     ","        Saturday 07 June 2003"
Black Cat,Neva Dinova,"      Neva Dinova     ","        Monday 18 August 2003"
Black Cat,Tegan and Sara,"      Tegan and Sara     ","        Friday 07 March 2003"
Black Cat,Alix Olson,"      Alix Olson     ","        Wednesday 26 November 2003"
Black Cat,The Chinese Stars,"      The Chinese Stars     ","        Thursday 31 July 2003"
Black Cat,Fakers,"      Fakers, Chance and Army of Me    ","        Friday 04 July 2003"
Black Cat,Dressy Bessy,"      Dressy Bessy     ","        Tuesday 16 September 2003"
Black Cat,Apes,"      Apes     ","        Thursday 10 April 2003"
Black Cat,MONO,"      MONO, TONE (DC)    ","        Thursday 08 May 2003"
Black Cat,"TONE (DC), MONO, and Maserati","      TONE (DC), MONO, and Maserati     ","        Wednesday 26 November 2003"
Black Cat,The Shins,"      The Shins, Cass McCombs and Sam Jayne    ","        Tuesday 10 February 2004"
Black Cat,Mission of Burma,"      Mission of Burma, Channels    ","        Thursday 14 October 2004"
Black Cat,The Unicorns,"      The Unicorns, Death from Above 1979 and Arcade Fire    ","        Sunday 06 June 2004"
Black Cat,The New Year,"      The New Year, TONE (DC)    ","        Monday 12 July 2004"
Black Cat,The Decemberists,"      The Decemberists     ","        Tuesday 23 March 2004"
Black Cat,The Distillers,"      The Distillers     ","        Wednesday 07 April 2004"
Black Cat,The Dresden Dolls,"      The Dresden Dolls, Two If By Sea    ","        Thursday 01 April 2004"
Black Cat,The Fiery Furnaces,"      The Fiery Furnaces, White Magic    ","        Friday 24 September 2004"
Black Cat,The Dresden Dolls,"      The Dresden Dolls, Count Zero    ","        Wednesday 27 October 2004"
Black Cat,Broken Social Scene and The Dears,"      Broken Social Scene and The Dears     ","        Thursday 25 March 2004"
Black Cat,mÃºm,"      mÃºm, Slowblow    ","        Saturday 24 July 2004"
Black Cat,The Weakerthans,"      The Weakerthans     ","        Saturday 25 September 2004"
Black Cat,Bicycle Thieves,"      Bicycle Thieves, Army of Me    ","        Saturday 20 November 2004"
Black Cat,The Carlsonics,"      The Carlsonics     ","        Saturday 17 July 2004"
Black Cat,Gogol Bordello,"      Gogol Bordello, Sleepytime Gorilla Museum    ","        Wednesday 13 October 2004"
Black Cat,Jeffrey Lewis,"      Jeffrey Lewis, Sentai    ","        Monday 10 May 2004"
Black Cat,Ted Leo and The Pharmacists,"      Ted Leo and The Pharmacists     ","        Thursday 22 July 2004"
Black Cat,Mike Watt,"      Mike Watt, Comas and The Nuclears    ","        Friday 22 October 2004"
Black Cat,Mouse on Mars,"      Mouse on Mars, Ratatat and Junior Boys    ","        Thursday 21 October 2004"
Black Cat,Rye Coalition,"      Rye Coalition, The Kinison    ","        Sunday 26 September 2004"
Black Cat,The Unicorns,"      The Unicorns, The Occasion    ","        Sunday 01 February 2004"
Black Cat,Mike Doughty,"      Mike Doughty, DeVotchKa    ","        Saturday 13 March 2004"
Black Cat,TV On the Radio,"      TV On the Radio, Panthers    ","        Monday 29 March 2004"
Black Cat,Jinxed at Twelve,"      Jinxed at Twelve, The Great Perhaps    ","        Monday 27 December 2004"
Black Cat,Les Savy Fav,"      Les Savy Fav, Detachment Kit    ","        Thursday 09 September 2004"
Black Cat,Lars Frederiksen And The Bastards,"      Lars Frederiksen And The Bastards, Roger Miret And The Disasters    ","        Friday 10 December 2004"
Black Cat,Les Savy Fav,"      Les Savy Fav, Fred Armisen and Sam Jayne    ","        Thursday 29 January 2004"
Black Cat,Glitter on the Mattress B-52s,"      Glitter on the Mattress B-52s, Ladies Love Ll Cool J, Oiasis, and Starpower Sonic Youth    ","        Saturday 31 July 2004"
Black Cat,The Hidden Hand,"      The Hidden Hand     ","        Friday 13 February 2004"
Black Cat,The Hidden Hand,"      The Hidden Hand     ","        Friday 29 October 2004"
Black Cat,John Vanderslice,"      John Vanderslice, The Mountain Goats and Joan of Arc    ","        Monday 11 October 2004"
Black Cat,The Killers,"      The Killers     ","        Monday 29 March 2004"
Black Cat,Clinic,"      Clinic     ","        Sunday 09 May 2004"
Black Cat,Clinic,"      Clinic     ","        Friday 15 October 2004"
Black Cat,John Vanderslice,"      John Vanderslice, Pedro the Lion    ","        Thursday 17 June 2004"
Black Cat,Dinosaur Jr. and J Mascis,"      Dinosaur Jr. and J Mascis     ","        Tuesday 16 November 2004"
Black Cat,Aloha,"      Aloha     ","        Monday 18 October 2004"
Black Cat,Mates of State,"      Mates of State     ","        Sunday 22 February 2004"
Black Cat,Mates of State,"      Mates of State     ","        Monday 25 October 2004"
Black Cat,Melvins,"      Melvins, Vaz    ","        Sunday 19 September 2004"
Black Cat,Rilo Kiley,"      Rilo Kiley, Now It's Overhead and Tilly And The Wall    ","        Sunday 10 October 2004"
Black Cat,Blonde Redhead,"      Blonde Redhead     ","        Thursday 22 April 2004"
Black Cat,Blonde Redhead,"      Blonde Redhead     ","        Friday 23 April 2004"
Black Cat,Kimya Dawson,"      Kimya Dawson     ","        Sunday 18 April 2004"
Black Cat,British Sea Power,"      British Sea Power     ","        Monday 15 March 2004"
Black Cat,Vienna Teng,"      Vienna Teng     ","        Friday 11 June 2004"
Black Cat,K's Choice,"      K's Choice     ","        Thursday 28 October 2004"
Black Cat,Pernice Brothers and The Long Winters,"      Pernice Brothers and The Long Winters     ","        Thursday 15 April 2004"
Black Cat,The Reputation,"      The Reputation, Loved Ones    ","        Thursday 09 December 2004"
Black Cat,The Reputation,"      The Reputation     ","        Sunday 17 October 2004"
Black Cat,Hey Mercedes,"      Hey Mercedes, Wheat    ","        Thursday 19 February 2004"
Black Cat,The Icarus Line,"      The Icarus Line     ","        Tuesday 29 June 2004"
Black Cat,Make Believe,"      Make Believe     ","        Thursday 04 March 2004"
Black Cat,Kimya Dawson,"      Kimya Dawson, Jeffrey Lewis    ","        Sunday 07 March 2004"
Black Cat,Exit Clov,"      Exit Clov, Plink    ","        Monday 03 May 2004"
Black Cat,Exit Clov,"      Exit Clov     ","        Thursday 30 September 2004"
Black Cat,Exit Clov,"      Exit Clov, Starflyer 59    ","        Friday 12 November 2004"
Black Cat,Jaga Jazzist,"      Jaga Jazzist     ","        Sunday 11 July 2004"
Black Cat,Apes,"      Apes, Weird War and Edie Sedgwick    ","        Tuesday 28 September 2004"
Black Cat,The Delgados,"      The Delgados, Malcolm Middleton and Sluts of Trust    ","        Tuesday 30 March 2004"
Black Cat,Les Sans Culottes,"      Les Sans Culottes     ","        Thursday 19 August 2004"
Black Cat,Kings of Leon,"      Kings of Leon     ","        Friday 01 October 2004"
Black Cat,Stave,"      Stave, Chance    ","        Tuesday 27 January 2004"
Black Cat,Chance,"      Chance, Fallout Countdown    ","        Thursday 08 July 2004"
Black Cat,Chance,"      Chance, Sentai    ","        Monday 06 September 2004"
Black Cat,Black Eyes,"      Black Eyes     ","        Friday 26 March 2004"
Black Cat,Indian Jewelry and Sloan,"      Indian Jewelry and Sloan     ","        Wednesday 12 May 2004"
Black Cat,Ash,"      Ash, The Bravery    ","        Thursday 10 March 2005"
Black Cat,Low,"      Low, Pedro the Lion    ","        Monday 07 February 2005"
Black Cat,Graham Coxon,"      Graham Coxon, 22-20s and The Golden Republic    ","        Wednesday 30 March 2005"
Black Cat,The Wedding Present,"      The Wedding Present, Crystal Skulls and The Jet Age    ","        Sunday 01 May 2005"
Black Cat,Ambulance Ltd,"      Ambulance Ltd, VHS or Beta and Robbers On High Street    ","        Saturday 05 March 2005"
Black Cat,The American Analog Set,"      The American Analog Set, Meredith Bragg and The Terminals and Chris Brokaw    ","        Tuesday 06 December 2005"
Black Cat,Ben Lee,"      Ben Lee, Har Mar Superstar    ","        Friday 22 April 2005"
Black Cat,Bloc Party,"      Bloc Party, The Ponys    ","        Saturday 09 April 2005"
Black Cat,Broadcast,"      Broadcast, Gravenhurst    ","        Saturday 12 November 2005"
Black Cat,Animal Collective,"      Animal Collective, Ariel Pink    ","        Monday 25 April 2005"
Black Cat,Stars and Ivy,"      Stars and Ivy     ","        Friday 29 April 2005"
Black Cat,Meredith Bragg and The Terminals,"      Meredith Bragg and The Terminals     ","        Sunday 03 July 2005"
Black Cat,Q and not U,"      Q and not U, Supersystem    ","        Friday 23 September 2005"
Black Cat,Unrest,"      Unrest, Eggs, +/-, True Love Always, The Fontaine Toups, and Johnny Cohen    ","        Thursday 24 February 2005"
Black Cat,33Hz,"      33Hz     ","        Thursday 12 May 2005"
Black Cat,The Fiery Furnaces,"      The Fiery Furnaces, Child Ballads    ","        Saturday 15 October 2005"
Black Cat,Echo & The Bunnymen,"      Echo & The Bunnymen     ","        Friday 18 November 2005"
Black Cat,Electric Six,"      Electric Six     ","        Saturday 01 October 2005"
Black Cat,Idlewild,"      Idlewild, Inara George    ","        Sunday 11 September 2005"
Black Cat,Starflyer 59,"      Starflyer 59, The Pale Pacific    ","        Tuesday 10 May 2005"
Black Cat,The Kills,"      The Kills     ","        Wednesday 13 April 2005"
Black Cat,Olivia Mancini & the Mates,"      Olivia Mancini & the Mates     ","        Monday 20 June 2005"
Black Cat,Stephen Malkmus,"      Stephen Malkmus, Paik    ","        Saturday 04 June 2005"
Black Cat,Peter Brotzmann Chicago Tentet,"      Peter Brotzmann Chicago Tentet     ","        Sunday 15 May 2005"
Black Cat,Melt-Banana,"      Melt-Banana, An Albatross    ","        Thursday 14 April 2005"
Black Cat,Portions Toll and The Caribbean,"      Portions Toll and The Caribbean     ","        Thursday 17 March 2005"
Black Cat,Metropolitan,"      Metropolitan, Aqueduct    ","        Friday 01 April 2005"
Black Cat,Accelera Deck,"      Accelera Deck     ","        Sunday 05 June 2005"
Black Cat,Edie Sedgwick,"      Edie Sedgwick, The Caution Curves    ","        Sunday 17 April 2005"
Black Cat,Exit Clov,"      Exit Clov, Washington Social Club and Army of Me    ","        Friday 03 June 2005"
Black Cat,Exit Clov and Dr. Dog,"      Exit Clov and Dr. Dog, Architecture In Helsinki    ","        Friday 07 October 2005"
Black Cat,Say Hi to Your Mom,"      Say Hi to Your Mom, Nada Surf    ","        Tuesday 04 October 2005"
Black Cat,Minus the Bear,"      Minus the Bear, These Arms Are Snakes    ","        Saturday 24 September 2005"
Black Cat,Crooked Fingers,"      Crooked Fingers, Liz Durrett and Minus Story    ","        Thursday 24 March 2005"
Black Cat,The Sword,"      The Sword, â€_And You Will Know Us by the Trail of Dead and The Octopus Project    ","        Thursday 07 April 2005"
Black Cat,Another Man's Sac the Butthole Surfers,"      Another Man's Sac the Butthole Surfers, The Wood Sprites the Pixies and Pat Benatar    ","        Saturday 25 June 2005"
