venue,headliner,support,date
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Wednesday 28 December 2005"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Thursday 29 December 2005"
Birchmere,Grace Potter,"      Grace Potter     ","        Friday 29 July 2005"
Birchmere,Grace Potter,"      Grace Potter     ","        Sunday 05 June 2005"
Birchmere,Girlyman,"      Girlyman     ","        Monday 14 November 2005"
Birchmere,Neal Schon,"      Neal Schon     ","        Wednesday 06 April 2005"
Birchmere,Dick Dale,"      Dick Dale     ","        Thursday 26 May 2005"
Birchmere,Martin Sexton,"      Martin Sexton     ","        Thursday 22 December 2005"
Birchmere,Martin Sexton,"      Martin Sexton     ","        Wednesday 21 December 2005"
Birchmere,Strawbs,"      Strawbs     ","        Thursday 26 May 2005"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Wednesday 17 August 2005"
Birchmere,Lisa Loeb,"      Lisa Loeb     ","        Wednesday 19 October 2005"
Birchmere,Suzy Bogguss,"      Suzy Bogguss     ","        Sunday 11 December 2005"
Birchmere,Emmylou Harris,"      Emmylou Harris     ","        Thursday 25 August 2005"
Birchmere,Shelby Lynne,"      Shelby Lynne     ","        Monday 18 July 2005"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Tuesday 18 October 2005"
Birchmere,The Knitters,"      The Knitters     ","        Friday 12 August 2005"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Friday 22 April 2005"
Birchmere,Lisa Marie Presley,"      Lisa Marie Presley     ","        Monday 09 May 2005"
Birchmere,David Jacobs-Strain,"      David Jacobs-Strain     ","        Wednesday 20 April 2005"
Birchmere,Sean Altman,"      Sean Altman     ","        Monday 26 December 2005"
Birchmere,Jenny Lewis,"      Jenny Lewis, The Whispertown 2000, Johnathan Rice, and The Watson Twins    ","        Thursday 23 March 2006"
Birchmere,Josh Ritter,"      Josh Ritter, Hem    ","        Wednesday 26 April 2006"
Birchmere,Patterson Hood,"      Patterson Hood     ","        Monday 04 December 2006"
Birchmere,Thomas Dolby and BT,"      Thomas Dolby and BT     ","        Friday 22 December 2006"
Birchmere,Esthero,"      Esthero, W. Ellington Felton    ","        Tuesday 15 August 2006"
Birchmere,Billy Bragg,"      Billy Bragg, Jill Sobule    ","        Sunday 26 March 2006"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Saturday 15 July 2006"
Birchmere,Chris Thile,"      Chris Thile     ","        Thursday 19 October 2006"
Birchmere,Rick Wakeman,"      Rick Wakeman     ","        Sunday 18 June 2006"
Birchmere,Doc Watson,"      Doc Watson     ","        Wednesday 22 February 2006"
Birchmere,Cowboy Junkies,"      Cowboy Junkies     ","        Tuesday 18 April 2006"
Birchmere,Stephen Stills,"      Stephen Stills     ","        Saturday 13 May 2006"
Birchmere,The Neville Brothers,"      The Neville Brothers     ","        Wednesday 14 June 2006"
Birchmere,Keith Emerson,"      Keith Emerson     ","        Wednesday 21 June 2006"
Birchmere,Bindlestiff Family Cirkus,"      Bindlestiff Family Cirkus     ","        Thursday 29 June 2006"
Birchmere,Wayne Newton,"      Wayne Newton     ","        Sunday 30 July 2006"
Birchmere,Rhythm Devils,"      Rhythm Devils     ","        Friday 18 August 2006"
Birchmere,Branford Marsalis Quartet,"      Branford Marsalis Quartet     ","        Thursday 14 September 2006"
Birchmere,Jesse Winchester,"      Jesse Winchester     ","        Friday 29 September 2006"
Birchmere,Aaron Karo,"      Aaron Karo     ","        Thursday 02 November 2006"
Birchmere,Bellydance Superstars,"      Bellydance Superstars     ","        Wednesday 29 November 2006"
Birchmere,Pete Yorn,"      Pete Yorn     ","        Tuesday 08 August 2006"
Birchmere,Natalie MacMaster,"      Natalie MacMaster     ","        Wednesday 08 March 2006"
Birchmere,Sean Lennon,"      Sean Lennon, Jim Noir    ","        Sunday 17 December 2006"
Birchmere,Emmylou Harris,"      Emmylou Harris, John Starling and Carolina Star    ","        Tuesday 24 October 2006"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Thursday 09 November 2006"
Birchmere,M. Ward and Oakley Hall,"      M. Ward and Oakley Hall     ","        Friday 15 September 2006"
Birchmere,Marc Cohn,"      Marc Cohn, Amy Correia    ","        Sunday 23 July 2006"
Birchmere,Susan Tedeschi Band and The Derek Trucks Band,"      Susan Tedeschi Band and The Derek Trucks Band     ","        Saturday 04 November 2006"
Birchmere,Alejandro Escovedo,"      Alejandro Escovedo, Mary McBride    ","        Thursday 05 January 2006"
Birchmere,Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Kentucky Thunder     ","        Saturday 07 January 2006"
Birchmere,Keller Williams,"      Keller Williams, Larry Keel    ","        Friday 27 January 2006"
Birchmere,Bellydance Superstars,"      Bellydance Superstars     ","        Thursday 02 March 2006"
Birchmere,John Hiatt,"      John Hiatt, North Mississippi Allstars    ","        Sunday 09 July 2006"
Birchmere,Fighting Gravity,"      Fighting Gravity, Niki Barr    ","        Friday 22 September 2006"
Birchmere,Anne McCue,"      Anne McCue, Erin McKeown    ","        Wednesday 27 September 2006"
Birchmere,Melissa Ferrick,"      Melissa Ferrick, Erin McKeown    ","        Thursday 30 March 2006"
Birchmere,Colin Meloy,"      Colin Meloy, Laura Veirs    ","        Saturday 28 January 2006"
Birchmere,Patty Griffin,"      Patty Griffin, Michael Fracasso    ","        Monday 17 April 2006"
Birchmere,Sharon Jones & The Dap-Kings,"      Sharon Jones & The Dap-Kings, Binky Griptite & the Dee-kays    ","        Thursday 10 August 2006"
Birchmere,Burlesque-A-Pades,"      Burlesque-A-Pades, The World Famous Pontani Sisters    ","        Tuesday 14 February 2006"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Friday 14 July 2006"
Birchmere,Kevin Devine,"      Kevin Devine     ","        Sunday 20 August 2006"
Birchmere,Jackopierce,"      Jackopierce     ","        Saturday 30 September 2006"
Birchmere,Janis Ian,"      Janis Ian     ","        Saturday 25 March 2006"
Birchmere,Hem,"      Hem     ","        Thursday 08 June 2006"
Birchmere,Patty Griffin,"      Patty Griffin, Michael Fracasso    ","        Sunday 16 April 2006"
Birchmere,Poco,"      Poco, Pure Prairie League    ","        Saturday 17 June 2006"
Birchmere,Trachtenburg Family Slideshow Players and Nellie McKay,"      Trachtenburg Family Slideshow Players and Nellie McKay     ","        Sunday 22 January 2006"
Birchmere,Joe Ely,"      Joe Ely     ","        Monday 13 February 2006"
Birchmere,Robin Trower,"      Robin Trower     ","        Sunday 08 October 2006"
Birchmere,Vienna Teng,"      Vienna Teng     ","        Sunday 13 August 2006"
Birchmere,Alejandro Escovedo,"      Alejandro Escovedo     ","        Sunday 10 December 2006"
Birchmere,Kansas,"      Kansas     ","        Wednesday 09 August 2006"
Birchmere,Emmylou Harris,"      Emmylou Harris, John Starling and Carolina Star    ","        Monday 23 October 2006"
Birchmere,Tony Rice,"      Tony Rice     ","        Saturday 16 September 2006"
Birchmere,Incognito,"      Incognito     ","        Wednesday 15 February 2006"
Birchmere,David Cassidy,"      David Cassidy     ","        Saturday 12 August 2006"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Friday 16 June 2006"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Wednesday 27 December 2006"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Thursday 28 December 2006"
Birchmere,Dickey Betts & Great Southern,"      Dickey Betts & Great Southern     ","        Thursday 15 June 2006"
Birchmere,Dick Dale,"      Dick Dale     ","        Wednesday 24 May 2006"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Sunday 09 April 2006"
Birchmere,Gillan,"      Gillan     ","        Tuesday 22 August 2006"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Wednesday 08 November 2006"
Birchmere,Christine Lavin and Biddies,"      Christine Lavin and Biddies     ","        Saturday 11 November 2006"
Birchmere,Br5-49,"      Br5-49     ","        Tuesday 24 January 2006"
Birchmere,Ricky Skaggs,"      Ricky Skaggs     ","        Friday 06 January 2006"
Birchmere,Ricky Skaggs,"      Ricky Skaggs     ","        Saturday 07 January 2006"
Birchmere,The Charlie Daniels Band,"      The Charlie Daniels Band     ","        Friday 19 May 2006"
Birchmere,Bruce Cockburn,"      Bruce Cockburn     ","        Wednesday 13 September 2006"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Tuesday 19 December 2006"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Wednesday 20 December 2006"
Birchmere,Tony Rice,"      Tony Rice     ","        Wednesday 14 June 2006"
Birchmere,Paul Kelly,"      Paul Kelly     ","        Thursday 03 August 2006"
Birchmere,Dave Alvin & The Guilty Men,"      Dave Alvin & The Guilty Men     ","        Friday 07 July 2006"
Birchmere,Lisa Marie Presley,"      Lisa Marie Presley     ","        Wednesday 04 October 2006"
Birchmere,Steve Riley and The Mamou Playboys,"      Steve Riley and The Mamou Playboys     ","        Friday 30 June 2006"
Birchmere,Josh Ritter,"      Josh Ritter, Dawn Landes    ","        Sunday 28 January 2007"
Birchmere,Yo La Tengo,"      Yo La Tengo, Jack Rose    ","        Tuesday 23 October 2007"
Birchmere,Henry Rollins,"      Henry Rollins     ","        Monday 01 October 2007"
Birchmere,Henry Rollins,"      Henry Rollins     ","        Tuesday 02 October 2007"
Birchmere,Taylor Hicks,"      Taylor Hicks, Toby Lightman    ","        Monday 16 April 2007"
Birchmere,Sondre Lerche,"      Sondre Lerche, Thomas Dybdahl and Willy Mason    ","        Thursday 05 April 2007"
Birchmere,Aimee Mann,"      Aimee Mann, Ben Lee, Nellie McKay, Paul F. Tompkins, and Morgan Murphy    ","        Monday 17 December 2007"
Birchmere,Herbie Hancock Quartet,"      Herbie Hancock Quartet     ","        Sunday 26 August 2007"
Birchmere,Jonathan Coulton,"      Jonathan Coulton, Storm    ","        Friday 31 August 2007"
Birchmere,Suzanne Vega,"      Suzanne Vega     ","        Tuesday 18 September 2007"
Birchmere,Thomas Dolby,"      Thomas Dolby     ","        Friday 21 September 2007"
Birchmere,Shemekia Copeland,"      Shemekia Copeland     ","        Saturday 29 September 2007"
Birchmere,Mary Lynn Rajskub,"      Mary Lynn Rajskub     ","        Sunday 07 October 2007"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 10 October 2007"
Birchmere,Lyle Lovett,"      Lyle Lovett     ","        Monday 12 November 2007"
Birchmere,Brandi Carlile,"      Brandi Carlile     ","        Tuesday 24 April 2007"
Birchmere,Asia,"      Asia     ","        Tuesday 26 June 2007"
Birchmere,Colin Hay,"      Colin Hay, The Greencards    ","        Monday 23 July 2007"
Birchmere,Isaac Hayes,"      Isaac Hayes     ","        Thursday 25 January 2007"
Birchmere,Dr. John,"      Dr. John     ","        Monday 12 February 2007"
Birchmere,Jake Shimabukuro,"      Jake Shimabukuro     ","        Wednesday 14 March 2007"
Birchmere,Steve Tyrell,"      Steve Tyrell     ","        Sunday 18 March 2007"
Birchmere,"Medeski, Martin & Wood","      Medeski, Martin & Wood     ","        Sunday 29 April 2007"
Birchmere,Boyz II Men,"      Boyz II Men     ","        Sunday 22 July 2007"
Birchmere,Bellydance Superstars,"      Bellydance Superstars     ","        Tuesday 06 November 2007"
Birchmere,Dwele,"      Dwele     ","        Tuesday 21 August 2007"
Birchmere,Josh Rouse,"      Josh Rouse     ","        Monday 23 April 2007"
Birchmere,Nick Lowe and Ron Sexsmith,"      Nick Lowe and Ron Sexsmith     ","        Monday 17 September 2007"
Birchmere,Rachael Yamagata,"      Rachael Yamagata, Mandy Moore    ","        Tuesday 11 September 2007"
Birchmere,Uncle Earl,"      Uncle Earl, King Wilkie    ","        Sunday 16 September 2007"
Birchmere,Cowboy Junkies,"      Cowboy Junkies, The Wood Brothers    ","        Thursday 25 October 2007"
Birchmere,Over the Rhine,"      Over the Rhine, Rosie Thomas    ","        Sunday 28 October 2007"
Birchmere,Robert Fripp And The League Of Crafty Guitarists,"      Robert Fripp And The League Of Crafty Guitarists     ","        Monday 29 October 2007"
Birchmere,Pat McGee Band,"      Pat McGee Band, Josh Kelley    ","        Tuesday 30 October 2007"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Thursday 08 November 2007"
Birchmere,Stephen Kellogg And The Sixers,"      Stephen Kellogg And The Sixers, Alternate Routes    ","        Thursday 29 November 2007"
Birchmere,Elliott Yamin,"      Elliott Yamin, Josh Hoge    ","        Thursday 17 May 2007"
Birchmere,Squirrel Nut Zippers,"      Squirrel Nut Zippers, The Old Ceremony    ","        Tuesday 06 February 2007"
Birchmere,Burlesque-A-Pades,"      Burlesque-A-Pades     ","        Wednesday 14 February 2007"
Birchmere,North Mississippi Allstars,"      North Mississippi Allstars, Lucas Reynolds    ","        Tuesday 27 March 2007"
Birchmere,Joan Armatrading,"      Joan Armatrading, Eric Hutchinson    ","        Monday 11 June 2007"
Birchmere,Vinx and Jean-Luc Ponty,"      Vinx and Jean-Luc Ponty     ","        Wednesday 20 June 2007"
Birchmere,"Southside Johnny & The Asbury Jukes, Tony Rice, and Asbury","      Southside Johnny & The Asbury Jukes, Tony Rice, and Asbury, The Ashbury Jukes    ","        Wednesday 26 December 2007"
Birchmere,Peter Frampton,"      Peter Frampton     ","        Monday 24 September 2007"
Birchmere,Peter Frampton,"      Peter Frampton     ","        Tuesday 25 September 2007"
Birchmere,Don McLean,"      Don McLean     ","        Thursday 15 November 2007"
Birchmere,Steve Vai,"      Steve Vai     ","        Sunday 30 September 2007"
Birchmere,Wayne Newton,"      Wayne Newton     ","        Thursday 18 October 2007"
Birchmere,Michael Bolton,"      Michael Bolton     ","        Thursday 20 September 2007"
Birchmere,Nitty Gritty Dirt Band,"      Nitty Gritty Dirt Band     ","        Wednesday 22 August 2007"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Thursday 23 August 2007"
Birchmere,The Flatlanders,"      The Flatlanders     ","        Friday 24 August 2007"
Birchmere,Los Straitjackets,"      Los Straitjackets, Big Sandy and Paul Cebar    ","        Saturday 25 August 2007"
Birchmere,Mandrill,"      Mandrill     ","        Monday 27 August 2007"
Birchmere,The Puppini Sisters,"      The Puppini Sisters     ","        Tuesday 28 August 2007"
