venue,headliner,support,date
Wolf Trap,Celtic Woman,"      Celtic Woman     ","        Saturday 20 June 2015"
Wolf Trap,Audra McDonald,"      Audra McDonald, National Symphony Orchestra    ","        Monday 22 June 2015"
Wolf Trap,Kat Edmonson,"      Kat Edmonson     ","        Wednesday 25 February 2015"
Wolf Trap,Over the Rhine,"      Over the Rhine     ","        Friday 04 December 2015"
Wolf Trap,Kristin Chenoweth,"      Kristin Chenoweth     ","        Friday 28 August 2015"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra, Star Trek    ","        Saturday 01 August 2015"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Tuesday 31 March 2015"
Wolf Trap,Old Dominion,"      Old Dominion     ","        Tuesday 20 October 2015"
Wolf Trap,Joan Armatrading,"      Joan Armatrading     ","        Saturday 31 October 2015"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 11 July 2015"
Wolf Trap,Benjamin Clementine,"      Benjamin Clementine     ","        Wednesday 14 October 2015"
Wolf Trap,National Symphony Orchestra and Emil De Cou,"      National Symphony Orchestra and Emil De Cou     ","        Saturday 08 August 2015"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 July 2015"
Wolf Trap,Frank Sinatra Jr.,"      Frank Sinatra Jr.     ","        Wednesday 02 September 2015"
Wolf Trap,Dave Mason,"      Dave Mason, Dave Mason's Traffic Jam    ","        Thursday 22 January 2015"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 22 May 2015"
Wolf Trap,Tchaikovsky 1812 Overture,"      Tchaikovsky 1812 Overture     ","        Sunday 21 June 2015"
Wolf Trap,Jane Monheit,"      Jane Monheit     ","        Thursday 09 April 2015"
Wolf Trap,Margot MacDonald,"      Margot MacDonald     ","        Saturday 28 November 2015"
Wolf Trap,Frank Sinatra Jr.,"      Frank Sinatra Jr.     ","        Thursday 09 July 2015"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Thursday 29 January 2015"
Wolf Trap,Karla Bonoff,"      Karla Bonoff     ","        Wednesday 25 March 2015"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Friday 03 April 2015"
Wolf Trap,Jonathan Biss,"      Jonathan Biss     ","        Friday 23 October 2015"
Wolf Trap,Joan Armatrading,"      Joan Armatrading     ","        Sunday 01 November 2015"
Wolf Trap,Sonny Landreth,"      Sonny Landreth     ","        Saturday 21 November 2015"
Wolf Trap,Disney,"      Disney     ","        Friday 21 August 2015"
Wolf Trap,Dave Mason,"      Dave Mason, Dave Mason's Traffic Jam    ","        Wednesday 21 January 2015"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 23 May 2015"
Wolf Trap,Solas,"      Solas     ","        Friday 13 February 2015"
Wolf Trap,James Cotton,"      James Cotton     ","        Sunday 01 March 2015"
Wolf Trap,Big Sam's Funky Nation,"      Big Sam's Funky Nation     ","        Saturday 28 February 2015"
Wolf Trap,Eileen Ivers,"      Eileen Ivers     ","        Friday 17 April 2015"
Wolf Trap,BeauSoleil,"      BeauSoleil     ","        Saturday 07 February 2015"
Wolf Trap,Mike Love,"      Mike Love, Bruce Johnston's Beach Boys    ","        Sunday 23 August 2015"
Wolf Trap,Seth Glier,"      Seth Glier     ","        Friday 16 October 2015"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Saturday 17 January 2015"
Wolf Trap,Chelsea Berry,"      Chelsea Berry     ","        Saturday 17 January 2015"
Wolf Trap,Oli Rockberger,"      Oli Rockberger, Ari Hest    ","        Saturday 24 January 2015"
Wolf Trap,Solas,"      Solas     ","        Saturday 14 February 2015"
Wolf Trap,The Pine Hill Project,"      The Pine Hill Project, Larry Campbell & Teresa Williams    ","        Thursday 19 March 2015"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 23 April 2015"
Wolf Trap,Hawaiian Slack Key Guitar Festival 2015,"              Hawaiian Slack Key Guitar Festival 2015    ","        Saturday 25 April 2015"
Wolf Trap,Julianne,"      Julianne, Derek Hough    ","        Friday 03 July 2015"
Wolf Trap,Julianne,"      Julianne, Derek Hough    ","        Saturday 04 July 2015"
Wolf Trap,Sugar Free Allstars,"      Sugar Free Allstars     ","        Wednesday 05 August 2015"
Wolf Trap,Megan Hilty,"      Megan Hilty     ","        Friday 09 October 2015"
Wolf Trap,Sam Bush,"      Sam Bush     ","        Thursday 15 October 2015"
Wolf Trap,Crystal Bowersox,"      Crystal Bowersox     ","        Friday 16 October 2015"
Wolf Trap,Paul Thorn,"      Paul Thorn     ","        Tuesday 10 November 2015"
Wolf Trap,Rickie Lee Jones,"      Rickie Lee Jones     ","        Friday 20 November 2015"
Wolf Trap,Sufjan Stevens,"      Sufjan Stevens, Thao & The Get Down Stay Down    ","        Friday 22 July 2016"
Wolf Trap,Leon Bridges and Lianne La Havas,"      Leon Bridges and Lianne La Havas     ","        Saturday 10 September 2016"
Wolf Trap,Ray LaMontagne,"      Ray LaMontagne     ","        Sunday 19 June 2016"
Wolf Trap,Edward Sharpe & The Magnetic Zeros,"      Edward Sharpe & The Magnetic Zeros, Preservation Hall Jazz Band and Edward Sharpe    ","        Wednesday 25 May 2016"
Wolf Trap,Lord Huron and Nathaniel Rateliff & The Night Sweats,"      Lord Huron and Nathaniel Rateliff & The Night Sweats, Oh Pep!    ","        Tuesday 07 June 2016"
Wolf Trap,SOJA,"      SOJA, Allen Stone and Wale    ","        Saturday 04 June 2016"
Wolf Trap,Meghan Trainor,"      Meghan Trainor, Hailee Steinfeld and Common Kings    ","        Tuesday 06 September 2016"
Wolf Trap,Flight of the Conchords,"      Flight of the Conchords     ","        Monday 13 June 2016"
Wolf Trap,The Goo Goo Dolls,"      The Goo Goo Dolls, Collective Soul and Tribe Society    ","        Tuesday 23 August 2016"
Wolf Trap,Bob Dylan,"      Bob Dylan, Mavis Staples    ","        Tuesday 05 July 2016"
Wolf Trap,Aretha Franklin,"      Aretha Franklin     ","        Friday 26 August 2016"
Wolf Trap,Paul Simon,"      Paul Simon     ","        Monday 27 June 2016"
Wolf Trap,Bob Dylan,"      Bob Dylan, Mavis Staples    ","        Wednesday 06 July 2016"
Wolf Trap,Boney James,"      Boney James, Marsha Ambrosius    ","        Wednesday 31 August 2016"
Wolf Trap,Paul Simon,"      Paul Simon     ","        Tuesday 28 June 2016"
Wolf Trap,Lake Street Dive,"      Lake Street Dive, The Lone Bellow    ","        Thursday 16 June 2016"
Wolf Trap,Needtobreathe,"      Needtobreathe, Mat Kearney, John Mark McMillan, and Welshly Arms    ","        Monday 22 August 2016"
Wolf Trap,Phillip Phillips and Matt Nathanson,"      Phillip Phillips and Matt Nathanson, A Great Big World    ","        Wednesday 10 August 2016"
Wolf Trap,Barenaked Ladies,"      Barenaked Ladies, Orchestral Manoeuvres In The Dark and Howard Jones    ","        Wednesday 15 June 2016"
Wolf Trap,Bryan Adams,"      Bryan Adams     ","        Friday 09 September 2016"
Wolf Trap,Silk Road Ensemble,"      Silk Road Ensemble, Yo-Yo Ma    ","        Thursday 11 August 2016"
Wolf Trap,Chicago,"      Chicago     ","        Thursday 01 September 2016"
Wolf Trap,The Band Perry,"      The Band Perry, Jordan Rager    ","        Sunday 07 August 2016"
Wolf Trap,Jeff Beck and Buddy Guy,"      Jeff Beck and Buddy Guy     ","        Wednesday 27 July 2016"
Wolf Trap,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Sunday 11 September 2016"
Wolf Trap,Tedeschi Trucks Band,"      Tedeschi Trucks Band, Los Lobos and North Mississippi Allstars    ","        Sunday 17 July 2016"
Wolf Trap,Carlos Vives,"      Carlos Vives     ","        Sunday 10 July 2016"
Wolf Trap,John Prine,"      John Prine, Patty Griffin    ","        Friday 03 June 2016"
Wolf Trap,Salt-N-Pepa,"      Salt-N-Pepa, Coolio, All-4-One, Tone-L��c, Rob Base, Young MC, Color Me Badd, and Spinderella    ","        Saturday 03 September 2016"
Wolf Trap,Bonnie Raitt,"      Bonnie Raitt, Richard Thompson Trio    ","        Saturday 27 August 2016"
Wolf Trap,Ricky Martin,"      Ricky Martin     ","        Wednesday 24 August 2016"
Wolf Trap,"Cyndi Lauper, Boy George, and Cap'tain","      Cyndi Lauper, Boy George, and Cap'tain     ","        Wednesday 01 June 2016"
Wolf Trap,Pink Martini,"      Pink Martini, National Symphony Orchestra, Steven Reineke, Storm Large, and Ari Shapiro    ","        Sunday 24 July 2016"
Wolf Trap,Wynton Marsalis,"      Wynton Marsalis     ","        Friday 19 August 2016"
Wolf Trap,Dolly Parton,"      Dolly Parton     ","        Wednesday 08 June 2016"
Wolf Trap,Jackson Browne,"      Jackson Browne     ","        Tuesday 14 June 2016"
Wolf Trap,Don Henley,"      Don Henley     ","        Wednesday 07 September 2016"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News, Jamie Kent    ","        Tuesday 26 July 2016"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Saturday 18 June 2016"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter, The Milk Carton Kids    ","        Saturday 02 July 2016"
Wolf Trap,Ricky Martin,"      Ricky Martin     ","        Thursday 25 August 2016"
Wolf Trap,Tony Bennett,"      Tony Bennett     ","        Thursday 28 July 2016"
Wolf Trap,Don Henley,"      Don Henley     ","        Thursday 08 September 2016"
Wolf Trap,Lyle Lovett And His Large Band and Emmylou Harris,"      Lyle Lovett And His Large Band and Emmylou Harris, Lyle Lovett    ","        Friday 12 August 2016"
Wolf Trap,Melissa Etheridge and Pat Benatar & Neil Giraldo,"      Melissa Etheridge and Pat Benatar & Neil Giraldo     ","        Thursday 07 July 2016"
Wolf Trap,Seth MacFarlane,"      Seth MacFarlane, National Symphony Orchestra    ","        Saturday 06 August 2016"
Wolf Trap,Asha Bhosle,"      Asha Bhosle     ","        Wednesday 29 June 2016"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Tuesday 29 November 2016"
Wolf Trap,Straight No Chaser,"      Straight No Chaser     ","        Thursday 04 August 2016"
Wolf Trap,"98 Degrees, O-Town, Dream, and Ryan Cabrera","      98 Degrees, O-Town, Dream, and Ryan Cabrera     ","        Saturday 13 August 2016"
Wolf Trap,Kenny Rogers,"      Kenny Rogers, Linda Davis    ","        Friday 17 June 2016"
Wolf Trap,Bill Frisell,"      Bill Frisell     ","        Saturday 13 February 2016"
Wolf Trap,Eric Burdon And The Animals,"      Eric Burdon And The Animals     ","        Wednesday 10 February 2016"
Wolf Trap,A Prairie Home Companion and Garrison Keillor,"      A Prairie Home Companion and Garrison Keillor, Chris Thile, Heather Masse, and Vince Giordano & The Nighthawks    ","        Friday 27 May 2016"
Wolf Trap,Robyn Hitchcock,"      Robyn Hitchcock     ","        Friday 22 January 2016"
Wolf Trap,Aoife O'Donovan,"      Aoife O'Donovan     ","        Thursday 07 April 2016"
Wolf Trap,Sheila E.,"      Sheila E.     ","        Thursday 10 November 2016"
Wolf Trap,Steve Vai,"      Steve Vai     ","        Tuesday 15 November 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 July 2016"
Wolf Trap,Richard Thompson,"      Richard Thompson     ","        Tuesday 02 February 2016"
Wolf Trap,John Paul White,"      John Paul White, The Kernal    ","        Tuesday 18 October 2016"
Wolf Trap,A Prairie Home Companion and Garrison Keillor,"      A Prairie Home Companion and Garrison Keillor, Chris Thile, Heather Masse, and Vince Giordano & The Nighthawks    ","        Saturday 28 May 2016"
Wolf Trap,Richard Thompson,"      Richard Thompson     ","        Thursday 04 February 2016"
Wolf Trap,Robyn Hitchcock,"      Robyn Hitchcock     ","        Wednesday 06 April 2016"
Wolf Trap,Sheila E.,"      Sheila E.     ","        Wednesday 09 November 2016"
Wolf Trap,Eric Burdon And The Animals,"      Eric Burdon And The Animals     ","        Wednesday 16 November 2016"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Wednesday 30 November 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 23 July 2016"
Wolf Trap,Kristin Chenoweth,"      Kristin Chenoweth     ","        Sunday 21 August 2016"
Wolf Trap,Richard Thompson,"      Richard Thompson     ","        Wednesday 03 February 2016"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Thursday 01 December 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 30 June 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 July 2016"
Wolf Trap,J.D. Souther,"      J.D. Souther, Nellie McKay    ","        Wednesday 19 October 2016"
Wolf Trap,Eric Burdon And The Animals,"      Eric Burdon And The Animals     ","        Thursday 11 February 2016"
Wolf Trap,Chris Smither,"      Chris Smither     ","        Saturday 05 March 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 30 July 2016"
Wolf Trap,Yuja Wang,"      Yuja Wang, National Symphony Orchestra    ","        Friday 08 July 2016"
Wolf Trap,The Oak Ridge Boys,"      The Oak Ridge Boys     ","        Sunday 20 March 2016"
Wolf Trap,Second City,"      Second City     ","        Saturday 26 March 2016"
Wolf Trap,Bumper Jacksons,"      Bumper Jacksons     ","        Saturday 22 October 2016"
Wolf Trap,Enter the Haggis,"      Enter the Haggis     ","        Thursday 03 November 2016"
Wolf Trap,Graham Nash,"      Graham Nash     ","        Tuesday 16 February 2016"
Wolf Trap,Herb Alpert,"      Herb Alpert, Herb Alpert & Lani Hall    ","        Tuesday 01 March 2016"
Wolf Trap,Rickie Lee Jones,"      Rickie Lee Jones     ","        Thursday 20 October 2016"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 05 August 2016"
Wolf Trap,Herb Alpert,"      Herb Alpert, Herb Alpert & Lani Hall    ","        Monday 29 February 2016"
Wolf Trap,Marcia Ball,"      Marcia Ball     ","        Sunday 14 February 2016"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 28 April 2016"
Wolf Trap,Dee Dee Bridgewater,"      Dee Dee Bridgewater     ","        Wednesday 05 October 2016"
Wolf Trap,Patti LuPone,"      Patti LuPone     ","        Friday 07 October 2016"
Wolf Trap,Laura Benanti,"      Laura Benanti     ","        Saturday 29 October 2016"
Wolf Trap,Graham Nash,"      Graham Nash     ","        Monday 15 February 2016"
Wolf Trap,National Symphony Orchestra and Chad Hoopes,"      National Symphony Orchestra and Chad Hoopes     ","        Friday 29 July 2016"
Wolf Trap,Marcia Ball,"      Marcia Ball     ","        Saturday 23 January 2016"
Wolf Trap,Kevin Griffin,"      Kevin Griffin     ","        Friday 19 February 2016"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 21 April 2016"
Wolf Trap,Southside Johnny,"      Southside Johnny     ","        Thursday 13 October 2016"
Wolf Trap,Chaise Lounge,"      Chaise Lounge     ","        Friday 14 October 2016"
Wolf Trap,Mahmoud Ahmed,"      Mahmoud Ahmed     ","        Friday 21 October 2016"
Wolf Trap,Look Park,"      Look Park     ","        Wednesday 26 October 2016"
Wolf Trap,Willie Nile,"      Willie Nile     ","        Saturday 12 November 2016"
Wolf Trap,Laurel Canyon: Golden Songs of Los Angeles,"      Laurel Canyon: Golden Songs of Los Angeles, Flo Anito    ","        Saturday 26 November 2016"
Wolf Trap,Classic Albums Live,"      Classic Albums Live     ","        Sunday 14 August 2016"
Wolf Trap,Moira Smiley,"      Moira Smiley     ","        Friday 05 February 2016"
Wolf Trap,Moira Smiley,"      Moira Smiley     ","        Saturday 06 February 2016"
Wolf Trap,Delfeayo Marsalis,"      Delfeayo Marsalis, Ellis    ","        Wednesday 20 April 2016"
Wolf Trap,Red Yarn,"      Red Yarn     ","        Tuesday 07 June 2016"
Wolf Trap,Up In Arms,"      Up In Arms     ","        Thursday 23 June 2016"
Wolf Trap,Josh & the Jamtones,"      Josh & the Jamtones     ","        Friday 24 June 2016"
Wolf Trap,Josh & the Jamtones,"      Josh & the Jamtones     ","        Saturday 25 June 2016"
Wolf Trap,Secret Agent 23 Skidoo,"      Secret Agent 23 Skidoo     ","        Wednesday 06 July 2016"
Wolf Trap,Mister G,"      Mister G     ","        Thursday 14 July 2016"
Wolf Trap,The Story Pirates,"      The Story Pirates     ","        Friday 15 July 2016"
Wolf Trap,The Story Pirates,"      The Story Pirates     ","        Saturday 16 July 2016"
Wolf Trap,Joanie Leeds & the Nightlights,"      Joanie Leeds & the Nightlights     ","        Tuesday 19 July 2016"
Wolf Trap,Pushcart Players,"      Pushcart Players     ","        Friday 22 July 2016"
Wolf Trap,The Not-Its!,"      The Not-Its!     ","        Tuesday 26 July 2016"
Wolf Trap,The Not-Its!,"      The Not-Its!     ","        Wednesday 27 July 2016"
Wolf Trap,Brady Rymer and the Little Band That Could,"      Brady Rymer and the Little Band That Could     ","        Friday 05 August 2016"
Wolf Trap,Brady Rymer and the Little Band That Could,"      Brady Rymer and the Little Band That Could     ","        Saturday 06 August 2016"
Wolf Trap,98 Degrees,"      98 Degrees     ","        Saturday 13 August 2016"
Wolf Trap,Bickram Ghosh,"      Bickram Ghosh     ","        Saturday 15 October 2016"
Wolf Trap,Alan Doyle,"      Alan Doyle     ","        Thursday 27 October 2016"
Wolf Trap,"Wu Han, Philip Setzer, and David Finckel","      Wu Han, Philip Setzer, and David Finckel     ","        Friday 28 October 2016"
Wolf Trap,Cristina Pato,"      Cristina Pato     ","        Friday 11 November 2016"
Wolf Trap,John Eaton,"      John Eaton     ","        Friday 25 November 2016"
Wolf Trap,The Swingles,"      The Swingles     ","        Friday 02 December 2016"
Wolf Trap,Boston Brass,"      Boston Brass     ","        Sunday 04 December 2016"
Wolf Trap,Regina Spektor and Ben Folds,"      Regina Spektor and Ben Folds     ","        Wednesday 26 July 2017"
Wolf Trap,Bryson Tiller,"      Bryson Tiller, H.E.R. (US) and Metro Boomin    ","        Saturday 02 September 2017"
Wolf Trap,Blondie and Garbage,"      Blondie and Garbage     ","        Thursday 03 August 2017"
Wolf Trap,Rebelution,"      Rebelution, Nahko and Medicine for the People, Collie Buddz, and Hirie    ","        Sunday 23 July 2017"
Wolf Trap,PJ Harvey,"      PJ Harvey     ","        Friday 21 July 2017"
Wolf Trap,Dashboard Confessional,"      Dashboard Confessional, The All-American Rejects and The Maine    ","        Thursday 10 August 2017"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 20 August 2017"
Wolf Trap,Aretha Franklin,"      Aretha Franklin     ","        Saturday 29 July 2017"
Wolf Trap,Mary J. Blige,"      Mary J. Blige     ","        Thursday 25 May 2017"
Wolf Trap,Wilco,"      Wilco, Kacy & Clayton    ","        Friday 09 June 2017"
Wolf Trap,The Goo Goo Dolls,"      The Goo Goo Dolls, Phillip Phillips    ","        Tuesday 08 August 2017"
Wolf Trap,Daddy Yankee,"      Daddy Yankee     ","        Sunday 17 September 2017"
Wolf Trap,"TLC, Kid 'N Play, Montell Jordan, Rob Base, C+C Music Factory, and Snap!","      TLC, Kid 'N Play, Montell Jordan, Rob Base, C+C Music Factory, and Snap!     ","        Sunday 03 September 2017"
Wolf Trap,Maze featuring Frankie Beverly and The O'Jays,"      Maze featuring Frankie Beverly and The O'Jays     ","        Friday 18 August 2017"
Wolf Trap,St. Paul and The Broken Bones,"      St. Paul and The Broken Bones, Shovels & Rope    ","        Friday 16 June 2017"
Wolf Trap,Slightly Stoopid,"      Slightly Stoopid, Iration, J Boog, and The Movement    ","        Saturday 17 June 2017"
Wolf Trap,Fifth Harmony,"      Fifth Harmony     ","        Saturday 27 May 2017"
Wolf Trap,Sting,"      Sting, Joe Sumner and The Last Bandoleros    ","        Tuesday 05 September 2017"
Wolf Trap,Tedeschi Trucks Band,"      Tedeschi Trucks Band, The Wood Brothers and Hot Tuna    ","        Wednesday 05 July 2017"
Wolf Trap,Punch Brothers and I'm With Her,"      Punch Brothers and I'm With Her, Sara Watkins, Sarah Jarosz, Aoife O'Donovan, and Julian Lage    ","        Wednesday 02 August 2017"
Wolf Trap,"YES featuring Jon Anderson, Trevor Rabin, Rick Wakeman, Yes, Jon Anderson, Trevor Rabin, and Rick Wakeman","      YES featuring Jon Anderson, Trevor Rabin, Rick Wakeman, Yes, Jon Anderson, Trevor Rabin, and Rick Wakeman     ","        Wednesday 13 September 2017"
Wolf Trap,2CELLOS,"      2CELLOS     ","        Tuesday 12 September 2017"
Wolf Trap,Lifehouse and Switchfoot,"      Lifehouse and Switchfoot, Brynn Elliott    ","        Sunday 13 August 2017"
Wolf Trap,Tinariwen,"      Tinariwen     ","        Wednesday 19 April 2017"
Wolf Trap,Lionel Richie,"      Lionel Richie     ","        Tuesday 27 June 2017"
Wolf Trap,Kool & The Gang,"      Kool & The Gang, Morris Day & The Time    ","        Friday 02 June 2017"
Wolf Trap,Sheryl Crow,"      Sheryl Crow, Lukas Nelson    ","        Wednesday 21 June 2017"
Wolf Trap,Sting,"      Sting, Joe Sumner and The Last Bandoleros    ","        Wednesday 06 September 2017"
Wolf Trap,The B-52's,"      The B-52's, The Romantics    ","        Sunday 11 June 2017"
Wolf Trap,Diana Ross,"      Diana Ross     ","        Tuesday 25 July 2017"
Wolf Trap,John Mellencamp,"      John Mellencamp, Emmylou Harris and Carlene Carter    ","        Monday 03 July 2017"
Wolf Trap,Sting,"      Sting, Joe Sumner and The Last Bandoleros    ","        Thursday 07 September 2017"
Wolf Trap,Joe Jackson,"      Joe Jackson, Mavis Staples    ","        Saturday 10 June 2017"
Wolf Trap,Chris Isaak,"      Chris Isaak, JD McPherson    ","        Friday 25 August 2017"
Wolf Trap,Diana Krall,"      Diana Krall     ","        Saturday 24 June 2017"
Wolf Trap,Mary Chapin Carpenter and Lucinda Williams,"      Mary Chapin Carpenter and Lucinda Williams     ","        Saturday 12 August 2017"
Wolf Trap,Kenny Loggins,"      Kenny Loggins     ","        Tuesday 22 August 2017"
Wolf Trap,Chick Corea Elektric Band and B̩la Fleck and the Flecktones,"      Chick Corea Elektric Band and B̩la Fleck and the Flecktones     ","        Sunday 06 August 2017"
Wolf Trap,George Thorogood and The Destroyers,"      George Thorogood and The Destroyers, .38 Special    ","        Sunday 30 July 2017"
Wolf Trap,"Fishbone, Nona Hendryx, Ernie Isley, Judith Hill, and Liv Warfield","      Fishbone, Nona Hendryx, Ernie Isley, Judith Hill, and Liv Warfield     ","        Friday 01 September 2017"
Wolf Trap,Gipsy Kings featuring Nicolas Reyes and Tonino Baliardo,"      Gipsy Kings featuring Nicolas Reyes and Tonino Baliardo     ","        Saturday 16 September 2017"
Wolf Trap,"Michael Bolton, Dave Koz, and Larry Graham","      Michael Bolton, Dave Koz, and Larry Graham     ","        Wednesday 30 August 2017"
Wolf Trap,Lindsey Buckingham and Christine McVie,"      Lindsey Buckingham and Christine McVie, The Wallflowers    ","        Monday 26 June 2017"
Wolf Trap,Natalie Merchant,"      Natalie Merchant     ","        Thursday 06 July 2017"
Wolf Trap,War and Los Lonely Boys,"      War and Los Lonely Boys     ","        Wednesday 23 August 2017"
Wolf Trap,Neil Gaiman,"      Neil Gaiman     ","        Sunday 09 July 2017"
Wolf Trap,Il Divo,"      Il Divo     ","        Thursday 31 August 2017"
Wolf Trap,The Bad Plus,"      The Bad Plus     ","        Saturday 01 April 2017"
Wolf Trap,Steve Martin & Martin Short,"      Steve Martin & Martin Short     ","        Thursday 14 September 2017"
Wolf Trap,Rick Springfield and Richard Marx,"      Rick Springfield and Richard Marx     ","        Sunday 10 September 2017"
Wolf Trap,Elvis Costello & The Imposters,"      Elvis Costello & The Imposters, Imelda May    ","        Thursday 22 June 2017"
Wolf Trap,The Moody Blues,"      The Moody Blues     ","        Thursday 20 July 2017"
Wolf Trap,Son Little,"      Son Little, ALA.NI    ","        Wednesday 25 October 2017"
Wolf Trap,David Sedaris,"      David Sedaris     ","        Saturday 19 August 2017"
Wolf Trap,Legend of Zelda: Symphony of the Goddesses and National Symphony Orchestra,"      Legend of Zelda: Symphony of the Goddesses and National Symphony Orchestra     ","        Saturday 22 July 2017"
Wolf Trap,Jurassic Park - in Concert and National Symphony Orchestra,"      Jurassic Park - in Concert and National Symphony Orchestra     ","        Saturday 05 August 2017"
Wolf Trap,Aaron Tveit,"      Aaron Tveit     ","        Saturday 21 January 2017"
Wolf Trap,Over the Rhine,"      Over the Rhine     ","        Friday 07 April 2017"
Wolf Trap,La La Land in Concert and National Symphony Orchestra,"      La La Land in Concert and National Symphony Orchestra     ","        Friday 04 August 2017"
Wolf Trap,Justin Townes Earle,"      Justin Townes Earle, Joshua Hedley    ","        Wednesday 15 November 2017"
Wolf Trap,Bernhoft,"      Bernhoft     ","        Wednesday 01 November 2017"
Wolf Trap,Deap Vally,"      Deap Vally     ","        Thursday 03 August 2017"
Wolf Trap,Lyle Lovett And His Large Band,"      Lyle Lovett And His Large Band     ","        Friday 11 August 2017"
Wolf Trap,National Symphony Orchestra and Orff: Carmina Burana Beethoven: Emperor Concerto,"      National Symphony Orchestra and Orff: Carmina Burana Beethoven: Emperor Concerto     ","        Friday 28 July 2017"
Wolf Trap,C̩cile McLorin Salvant and Aaron Diehl,"      C̩cile McLorin Salvant and Aaron Diehl     ","        Saturday 08 April 2017"
Wolf Trap,Branford Marsalis Quartet,"      Branford Marsalis Quartet, Kurt Elling    ","        Saturday 22 April 2017"
Wolf Trap,Celtic Woman,"      Celtic Woman     ","        Tuesday 20 June 2017"
Wolf Trap,Mamma Mia! Farewell Tour,"      Mamma Mia! Farewell Tour     ","        Tuesday 18 July 2017"
Wolf Trap,Gustavo Dudamel and National Youth Orchestra of Venezuela,"      Gustavo Dudamel and National Youth Orchestra of Venezuela     ","        Saturday 09 September 2017"
Wolf Trap,George Winston,"      George Winston     ","        Saturday 11 November 2017"
Wolf Trap,Ballak̩ Sissoko and Vincent S̩gal,"      Ballak̩ Sissoko and Vincent S̩gal     ","        Wednesday 01 March 2017"
Wolf Trap,Bernadette Peters,"      Bernadette Peters, Wolf Trap Orchestra    ","        Saturday 03 June 2017"
Wolf Trap,Aaron Tveit,"      Aaron Tveit     ","        Sunday 22 January 2017"
Wolf Trap,Eric Paslay,"      Eric Paslay     ","        Friday 10 February 2017"
Wolf Trap,George Winston,"      George Winston     ","        Saturday 11 November 2017"
Wolf Trap,Glen Phillips,"      Glen Phillips     ","        Thursday 30 March 2017"
Wolf Trap,Idan Raichel,"      Idan Raichel     ","        Wednesday 26 April 2017"
Wolf Trap,Emerson String Quartet,"      Emerson String Quartet     ","        Friday 28 April 2017"
Wolf Trap,Joan Shelley,"      Joan Shelley, James Elkington    ","        Sunday 08 October 2017"
Wolf Trap,CMT's Nashville in Concert,"      CMT's Nashville in Concert, Clare Bowen, Chris Carmack, Charles Esten, and Jonathan Jackson    ","        Tuesday 01 August 2017"
Wolf Trap,David Crosby and David Crosby & Friends,"      David Crosby and David Crosby & Friends     ","        Tuesday 28 November 2017"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Wednesday 08 March 2017"
Wolf Trap,Jordan Smith,"      Jordan Smith     ","        Tuesday 28 March 2017"
Wolf Trap,The Tenors,"      The Tenors, National Symphony Orchestra    ","        Saturday 15 July 2017"
Wolf Trap,Paco Pena,"      Paco Pena     ","        Thursday 19 October 2017"
Wolf Trap,David Crosby and David Crosby & Friends,"      David Crosby and David Crosby & Friends     ","        Wednesday 29 November 2017"
Wolf Trap,Loudon Wainwright III,"      Loudon Wainwright III, Lucy Wainwright Roche    ","        Thursday 30 November 2017"
Wolf Trap,Maggie Rose,"      Maggie Rose     ","        Saturday 28 October 2017"
Wolf Trap,Red Baraat,"      Red Baraat     ","        Friday 10 November 2017"
Wolf Trap,Dobet Gnahor̩,"      Dobet Gnahor̩     ","        Saturday 04 March 2017"
